Filename,Size,Unit
ABBA - 1975 - ABBA/06 â Bang-A-Boomerang.oga,3.41,M
"ABBA - 1975 - ABBA/07 â I Do, I Do, I Do, I Do, I Do.oga",4.05,M
ABBA - 1975 - ABBA/08 â Rock Me.oga,3.96,M
ABBA - 1975 - ABBA/09 â Intermezzo No.1.oga,5.06,M
ABBA - 1975 - ABBA/10 â I've Been Waiting For You.oga,5.71,M
ABBA - 1975 - ABBA/11 â So Long.oga,4.33,M
ABBA - 1975 - ABBA/12 â Waterloo.oga,3.38,M
ABBA - 1975 - ABBA/13 â Hasta Manana.oga,4.16,M
"ABBA - 1975 - ABBA/14 â Honey, Honey.oga",4.65,M
ABBA - 1975 - ABBA/15 â Ring Ring.oga,4.39,M
"ABBA - 1975 - ABBA/16 â Nina, Pretty Ballerina.oga",3.92,M
ABBA - 1975 - ABBA/Covers/ABBA - 1975 - ABBA - Back.jpg,687.04,K
ABBA - 1975 - ABBA/Covers/ABBA - 1975 - ABBA - CD.jpg,299.48,K
ABBA - 1975 - ABBA/Covers/ABBA - 1975 - ABBA - Front.jpg,555.16,K
ABBA - 1975 - ABBA/Covers/ABBA - 1975 - ABBA - Inlay.jpg,185.02,K
ABBA - 1976 - Arrival/01 â When I Kissed The Teacher.oga,3.96,M
ABBA - 1976 - Arrival/02 â Dancing Queen.oga,4.94,M
"ABBA - 1976 - Arrival/03 â My Love, My Life.oga",4.7,M
ABBA - 1976 - Arrival/04 â Dum Dum Diddle.oga,3.65,M
"ABBA - 1976 - Arrival/05 â Knowing Me, Knowing You.oga",5.28,M
"ABBA - 1976 - Arrival/06 â Money, Money, Money.oga",3.98,M
ABBA - 1976 - Arrival/07 â That's Me.oga,3.84,M
ABBA - 1976 - Arrival/08 â Why Did It Have To Be Me.oga,4.2,M
ABBA - 1976 - Arrival/09 â Tiger.oga,3.63,M
ABBA - 1976 - Arrival/10 â Arrival.oga,4.09,M
ABBA - 1976 - Arrival/Covers/ABBA - 1976 - Arrival - Back.jpg,377.21,K
ABBA - 1976 - Arrival/Covers/ABBA - 1976 - Arrival - CD.jpg,210.77,K
ABBA - 1976 - Arrival/Covers/ABBA - 1976 - Arrival - Front.jpg,460.95,K
ABBA - 1976 - Arrival/Covers/ABBA - 1976 - Arrival - Inlay.jpg,284.45,K
ABBA - 1977 - The Album/01 â Eagle.oga,7.88,M
ABBA - 1977 - The Album/02 â Take A Chance On Me.oga,5.2,M
"ABBA - 1977 - The Album/03 â One Man, One Woman.oga",5.79,M
ABBA - 1977 - The Album/04 â The Name Of The Game.oga,6.33,M
ABBA - 1977 - The Album/05 â Move On.oga,6.42,M
ABBA - 1977 - The Album/06 â Hole In Your Sole.oga,4.64,M
ABBA - 1977 - The Album/07 â Thank You For The Music.oga,5.06,M
ABBA - 1977 - The Album/08 â I Wonder (Departure).oga,5.94,M
ABBA - 1977 - The Album/09 â I'm A Marionette.oga,5.47,M
ABBA - 1977 - The Album/Covers/ABBA - 1977 - The Album - Back.jpg,274.64,K
ABBA - 1977 - The Album/Covers/ABBA - 1977 - The Album - CD.jpg,278.26,K
ABBA - 1977 - The Album/Covers/ABBA - 1977 - The Album - Front.jpg,402.63,K
ABBA - 1977 - The Album/Covers/ABBA - 1977 - The Album - Inlay.jpg,220.44,K
ABBA - 1979 - Voulez-Vous/01 â As Good As New.oga,4.49,M
ABBA - 1979 - Voulez-Vous/02 â Voulez-Vous.oga,6.73,M
ABBA - 1979 - Voulez-Vous/03 â I Have A Dream.oga,6.42,M
ABBA - 1979 - Voulez-Vous/04 â Angel Eyes.oga,5.64,M
ABBA - 1979 - Voulez-Vous/05 â The King Has Lost His Crown.oga,4.78,M
ABBA - 1979 - Voulez-Vous/06 â Does Your Mother Know.oga,4.2,M
ABBA - 1979 - Voulez-Vous/07 â If It Wasn't For The Nights.oga,6.67,M
ABBA - 1979 - Voulez-Vous/08 â Chiquitita.oga,7.47,M
ABBA - 1979 - Voulez-Vous/09 â Lovers (Live A Little Longer).oga,4.77,M
ABBA - 1979 - Voulez-Vous/10 â Kisses Of Fire.oga,4.29,M
ABBA - 1979 - Voulez-Vous/Covers/ABBA - 1979 - Voulez-Vous - Back.jpg,631.47,K
ABBA - 1979 - Voulez-Vous/Covers/ABBA - 1979 - Voulez-Vous - CD.jpg,271.25,K
ABBA - 1979 - Voulez-Vous/Covers/ABBA - 1979 - Voulez-Vous - Front.jpg,475.41,K
ABBA - 1979 - Voulez-Vous/Covers/ABBA - 1979 - Voulez-Vous - Inlay.jpg,311.83,K
ABBA - 1980 - Super Trouper/01 â Super Trouper.oga,5.87,M
ABBA - 1980 - Super Trouper/02 â The Winner Takes It All.oga,6.19,M
ABBA - 1980 - Super Trouper/03 â On And On And On.oga,4.85,M
"ABBA - 1980 - Super Trouper/04 â Andante, Andante.oga",6.08,M
ABBA - 1980 - Super Trouper/05 â Me And I.oga,6.96,M
ABBA - 1980 - Super Trouper/06 â Happy New Year.oga,5.7,M
ABBA - 1980 - Super Trouper/07 â Our Last Summer.oga,5.68,M
ABBA - 1980 - Super Trouper/08 â The Piper.oga,4.81,M
ABBA - 1980 - Super Trouper/09 â Lay All Your Love On Me.oga,6.74,M
ABBA - 1980 - Super Trouper/10 â The Way Old Friends Do.oga,3.6,M
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Back.jpg,345.85,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Booklet 1.jpg,220.58,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Booklet 2.jpg,200.53,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Booklet 3.jpg,226.15,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Booklet 4.jpg,210.49,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Booklet 5.jpg,195.7,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Booklet 6.jpg,224.02,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Booklet 7.jpg,277.66,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - CD.jpg,258.97,K
ABBA - 1980 - Super Trouper/Covers/ABBA - 1980 - Super Trouper - Front.jpg,223.33,K
ABBA - 1981 - The Visitors/01 â The Visitors.oga,7.68,M
ABBA - 1981 - The Visitors/02 â Head Over Heels.oga,5.12,M
ABBA - 1981 - The Visitors/03 â When All Is Said And Done.oga,4.69,M
ABBA - 1981 - The Visitors/04 â Soldiers.oga,6.36,M
ABBA - 1981 - The Visitors/05 â I Let The Music Speak.oga,6.69,M
ABBA - 1981 - The Visitors/06 â One Of Us.oga,5.21,M
ABBA - 1981 - The Visitors/07 â Two For The Price Of One.oga,4.72,M
ABBA - 1981 - The Visitors/08 â Slipping Through My Fingers.oga,5.09,M
ABBA - 1981 - The Visitors/09 â Like An Angel Passing Through My Room.oga,4.38,M
ABBA - 1981 - The Visitors/Covers/ABBA - 1981 - The Visitors - Back.jpg,444.82,K
ABBA - 1981 - The Visitors/Covers/ABBA - 1981 - The Visitors - Booklet1.jpg,217.72,K
ABBA - 1981 - The Visitors/Covers/ABBA - 1981 - The Visitors - Booklet2.jpg,254.52,K
ABBA - 1981 - The Visitors/Covers/ABBA - 1981 - The Visitors - Booklet3.jpg,231.76,K
ABBA - 1981 - The Visitors/Covers/ABBA - 1981 - The Visitors - CD.jpg,371.89,K
ABBA - 1981 - The Visitors/Covers/ABBA - 1981 - The Visitors - Front.jpg,380.12,K
ABBA - Abba POLCD-262/Abba - Abba - 01 - Mamma Mia.oga,4.76,M
"ABBA - Abba POLCD-262/Abba - Abba - 02 - Hey, Hey Helen.oga",4.26,M
ABBA - Abba POLCD-262/Abba - Abba - 03 - Tropical Loveland.oga,4.16,M
ABBA - Abba POLCD-262/Abba - Abba - 04 - SOS.oga,4.49,M
ABBA - Abba POLCD-262/Abba - Abba - 05 - Man In The Middle.oga,3.83,M
ABBA - Abba POLCD-262/Abba - Abba - 06 - Bang-A-Boomerang.oga,3.81,M
"ABBA - Abba POLCD-262/Abba - Abba - 07 - I Do, I Do, I Do, I Do, I Do.oga",4.08,M
ABBA - Abba POLCD-262/Abba - Abba - 08 - Rock Me.oga,3.8,M
ABBA - Abba POLCD-262/Abba - Abba - 09 - Intermezzo No. 1.oga,5.19,M
ABBA - Abba POLCD-262/Abba - Abba - 10 - I've Been Waiting For You.oga,5.82,M
ABBA - Abba POLCD-262/Abba - Abba - 11 - So Long.oga,4.46,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 01 - Gimme Gimme Gimme.oga,7.13,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 02 - Knowing Me Knowing You.oga,5.52,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 03 - Take a Chance On Me.oga,5.46,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 04 - Money Money Money.oga,4.12,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 05 - Rock Me.oga,4.13,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 06 - Eagle.oga,7.94,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 07 - Angel Eyes.oga,5.57,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 08 - Dancing Queen.oga,5.27,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 09 - Does Your Mother Know.oga,4.4,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 10 - Chiquitita.oga,7.45,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 11 - Summer Night City.oga,5.13,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 12 - I Wonder.oga,6.18,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 13 - The Name Of The Game.oga,6.88,M
ABBA - Greatest Hits Vol.2/Abba - Greatest Hits Vol.2 - 14 - Thank You For The Music.oga,5.14,M
info.txt,770,B
