Filename,Size,Unit
Levyt/1998 - Niin ettÃ¤ riittÃ¤Ã¤/folder.jpg,16.35,K
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/01-Me Tammelat (kas.).mp3,2.13,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/02-Mustaa ja valkoista (kas.).mp3,3.29,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/03-KaraoketÃ¤hti (kas.).mp3,3.05,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/04-Mun enkeli (kas.).mp3,2.27,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/05-Stadin kundi (kas.).mp3,3.4,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/06-Ei koskaan (kas.).mp3,2.33,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/07-Internet love (kas.).mp3,2.44,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/08-SykkivÃ¤t sydÃ¤mmet (kas.).mp3,2.73,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/09-SÃ¤ oot niinku mua ei olis....(kas.).mp3,2.43,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/10-Mennyt kesÃ¤ (kas.).mp3,2.83,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/11-Hyeena (kas.).mp3,3.02,M
"Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/12-Pahaa, pahaa (kas.).mp3",4.24,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/13-Huipulla niin ettÃ¤ riittÃ¤Ã¤ (kas.).mp3,3.15,M
Levyt/1998 Niin ettÃ¤ riittÃ¤Ã¤/folder.jpg,16.35,K
Levyt/2000 Reaaliajassa/01-Zombie.mp3,2.64,M
Levyt/2000 Reaaliajassa/02-TÃ¤Ã¤ kaupunki.mp3,3.4,M
Levyt/2000 Reaaliajassa/03-Samaan kuppilan.mp3,3.33,M
Levyt/2000 Reaaliajassa/04-Nuotiolla.mp3,2.87,M
Levyt/2000 Reaaliajassa/05-Kotiin onnelliseen.mp3,3.82,M
Levyt/2000 Reaaliajassa/06-KesÃ¤tyyppejÃ¤.mp3,2.58,M
Levyt/2000 Reaaliajassa/07-SateenkaarityttÃ¶.mp3,3.51,M
Levyt/2000 Reaaliajassa/08-TÃ¶istÃ¤ pubiin.mp3,3.13,M
Levyt/2000 Reaaliajassa/09-Liukkaalla tiellÃ¤.mp3,2.61,M
Levyt/2000 Reaaliajassa/10-Raitsikkakuskin rakkaus.mp3,2.04,M
Levyt/2000 Reaaliajassa/11-vain tÃ¤Ã¤ yÃ¶.mp3,3.54,M
Levyt/2000 Reaaliajassa/12-V. 2000.mp3,3.2,M
Levyt/2000 Reaaliajassa/13-Muistoihin vinyylin.mp3,2.3,M
Levyt/2000 Reaaliajassa/prreaali.jpg,17.54,K
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/01. ÃlÃ¤ sure pikkuinen.mp3,6.62,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/02. Aurinko antaa iloa.mp3,1.96,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/03. Zombie.mp3,3.98,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/04. Tapan aikaa.mp3,3.25,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/05. Ei koskaan.mp3,3.65,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/06. Koko yÃ¶.mp3,2.92,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/07. Aavikolla.mp3,4.66,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/08. Katupoikien laulu.mp3,3.09,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/09. Maanantaina.mp3,4.49,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/10. TÃ¤Ã¤ kaupunki.mp3,5.11,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/11. Raitsikka oot.mp3,3.13,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/12. Sen yÃ¶n vibat.mp3,6.1,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/13. ElÃ¤mÃ¤Ã¤.mp3,4.9,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/14. Mustaa ja valkoista.mp3,4.97,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/15. HÃ¤irikkÃ¶ oon.mp3,2.45,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/16. Kahden soinnun ihme.mp3,4.29,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/17. Tragediaa.mp3,4.98,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/18. ElÃ¤mÃ¤ on harhaa.mp3,5.68,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/19. Olen onnellinen.mp3,3.41,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/20. Ei tÃ¤Ã¤ lama pÃ¤Ã¤hÃ¤n kÃ¤y.mp3,3.17,M
Levyt/2001 - TÃ¤stÃ¤ tÃ¤hÃ¤n/folder.jpg,54.52,K
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/01-ÃlÃ¤ sure pikkuinen.mp3,4.41,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/02-Aurinko antaa iloa.mp3,1.31,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/03-Zombie.mp3,2.66,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/04-Tapan aikaa.mp3,2.17,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/05-Ei koskaan.mp3,2.43,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/06-Koko yÃ¶.mp3,1.95,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/07-Aavikolla.mp3,3.11,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/08-Katupoikien laulu.mp3,2.06,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/09-Maanantaina.mp3,2.99,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/10-TÃ¤Ã¤ kaupunki.mp3,3.41,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/11-Raitsikka oot.mp3,2.09,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/12-Sen yÃ¶n vibat.mp3,4.07,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/13-ElÃ¤mÃ¤Ã¤.mp3,3.27,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/14-Mustaa ja valkoista.mp3,3.32,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/15-HÃ¤irikkÃ¶ oon.mp3,1.63,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/16-Kahden soinnun ihme.mp3,2.86,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/17-Tragediaa.mp3,3.32,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/18-ElÃ¤mÃ¤ on harhaa.mp3,3.79,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/19-Olen onnellinen.mp3,2.27,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/20-Ei tÃ¤Ã¤ lama pÃ¤Ã¤hÃ¤n kÃ¤y.mp3,2.12,M
Levyt/2001 TÃ¤stÃ¤ tÃ¤hÃ¤n/prtasta.jpg,27.34,K
Levyt/2003 Takaisin luontoon/01-Kabaree.mp3,3.7,M
Levyt/2003 Takaisin luontoon/02-Poika joka tahtoi lentÃ¤Ã¤.mp3,4.08,M
Levyt/2003 Takaisin luontoon/03-Peilikuva.mp3,3.4,M
Levyt/2003 Takaisin luontoon/04-Taivaaseen jÃ¤lleen.mp3,4.47,M
Levyt/2003 Takaisin luontoon/05-Ne valvoo.mp3,4.45,M
Levyt/2003 Takaisin luontoon/06-Onko politiikalla.mp3,2.77,M
Levyt/2003 Takaisin luontoon/07-Se pieni ero.mp3,2.28,M
Levyt/2003 Takaisin luontoon/08-Naiset ja miehet.mp3,3.04,M
Levyt/2003 Takaisin luontoon/09-Mun maailmaan.mp3,3.3,M
Levyt/2003 Takaisin luontoon/10-Takaisin luontoon.mp3,4.3,M
Levyt/2003 Takaisin luontoon/11-(cd-bonus).mp3,2.83,M
Levyt/2003 Takaisin luontoon/takasin.jpg,31.54,K
Levyt/2010 Kalevankatu 34/01 R & R Lohduttaa.mp3,8.84,M
Levyt/2010 Kalevankatu 34/02 Elossa Oon.mp3,8.3,M
Levyt/2010 Kalevankatu 34/03 Kuka MeitÃ¤ KÃ¤skee.mp3,9.12,M
Levyt/2010 Kalevankatu 34/04 Tukka Laskoksilla.mp3,5.56,M
Levyt/2010 Kalevankatu 34/05 Mielenrauha.mp3,9.37,M
Levyt/2010 Kalevankatu 34/06 Uutinen.mp3,7.48,M
Levyt/2010 Kalevankatu 34/07 Valontuoja.mp3,8.66,M
Levyt/2010 Kalevankatu 34/08 Varoitus!.mp3,8.28,M
Levyt/2010 Kalevankatu 34/09 Matematiikkaa.mp3,7.13,M
Levyt/2010 Kalevankatu 34/10 TyhmÃ¤.mp3,6.61,M
Levyt/2010 Kalevankatu 34/11 Jalkojen VÃ¤lissÃ¤.mp3,7.22,M
Levyt/2010 Kalevankatu 34/12 Laulu Oli Surullinen.mp3,7.16,M
Levyt/2010 Kalevankatu 34/13 30 Minsaa.mp3,11.6,M
Levyt/Tumppi Varonen - Ennen huomista/01-01 Kreisi kevÃ¤t.mp3,3.66,M
Levyt/Tumppi Varonen - Ennen huomista/02-02 PÃ¤ivÃ¤uneksija.mp3,2.73,M
Levyt/Tumppi Varonen - Ennen huomista/03-03 PyhÃ¤.mp3,3.38,M
Levyt/Tumppi Varonen - Ennen huomista/04-04 Kaikki riippuu sinusta.mp3,2.42,M
Levyt/Tumppi Varonen - Ennen huomista/05-05 JÃ¤lleen kerran.mp3,3.39,M
Levyt/Tumppi Varonen - Ennen huomista/06-06 Ennen huomista.mp3,3.44,M
Levyt/Tumppi Varonen - Ennen huomista/07-07 Macho nainen.mp3,2.82,M
Levyt/Tumppi Varonen - Ennen huomista/08-08 Painajainen.mp3,3.93,M
Levyt/Tumppi Varonen - Ennen huomista/09-09 Maalaus.mp3,3.72,M
Levyt/Tumppi Varonen - Ennen huomista/10-10 Aikuinen pikkutyttÃ¶.mp3,3.33,M
Levyt/Tumppi Varonen - Ennen huomista/11-11 Kun sortuu maa.mp3,4.41,M
Levyt/Tumppi Varonen - Ennen huomista/folder.jpg,32.58,K
Levyt/Tumppi Varonen - Ennen huomista/taka.jpg,35.69,K
Levyt/Tumppi Varonen - Kuuma rakkaus/01 Kuuma rakkaus.mp3,2.84,M
Levyt/Tumppi Varonen - Kuuma rakkaus/02 TyhjÃ¤Ã¤.mp3,2.85,M
Levyt/Tumppi Varonen - Kuuma rakkaus/03 Tuulentie.mp3,2.84,M
Levyt/Tumppi Varonen - Kuuma rakkaus/04 Onnelliset.mp3,2.05,M
Levyt/Tumppi Varonen - Kuuma rakkaus/05 Mysteeri.mp3,3.55,M
Levyt/Tumppi Varonen - Kuuma rakkaus/06 Kova kundi.mp3,1.86,M
Levyt/Tumppi Varonen - Kuuma rakkaus/07 Kaiken saat.mp3,2.71,M
Levyt/Tumppi Varonen - Kuuma rakkaus/08 KansikuvatyttÃ¶.mp3,3.37,M
Levyt/Tumppi Varonen - Kuuma rakkaus/09 Voisin olla hÃ¤n.mp3,2.14,M
Levyt/Tumppi Varonen - Kuuma rakkaus/10 Rakkauslaulu.mp3,4.12,M
Levyt/Tumppi Varonen - Kuuma rakkaus/folder.jpg,65.92,K
Levyt/Tumppi Varonen - Kuuma rakkaus/taka.jpg,56.97,K
Muut/Kaukana.mp3,3.23,M
Muut/MÃ¤ haluun mennÃ¤.mp3,2.05,M
Muut/Pummina kaupungissa! Miksi_.mp3,2.05,M
Singlet/1980 - JHNS124 - Problems - Katupoikien laulu/1980 - JHNS124 - Problems - takakansi.jpg,684.97,K
Singlet/1980 - JHNS124 - Problems - Katupoikien laulu/1980 - JHNS124A - Problems - Katupoikien laulu.mp3,3.04,M
Singlet/1980 - JHNS124 - Problems - Katupoikien laulu/1980 - JHNS124B - Problems - LÃ¤nnen mies.mp3,1.9,M
Singlet/1980 - JHNS124 - Problems - Katupoikien laulu/folder.jpg,61.85,K
Singlet/1983 - JHNS507 - Tumppi & Problems - Mun tie/1983 - JHNS507A - Tumppi & Problems - Mun tie.mp3,5.6,M
Singlet/1983 - JHNS507 - Tumppi & Problems - Mun tie/1983 - JHNS507B - Tumppi & Problems - Pieleen mennyt ilta.mp3,5.28,M
Singlet/1983 - JHNS507 - Tumppi & Problems - Mun tie/folder.jpg,39.39,K
Singlet/1998 - KRÃCD54 - Problems - Ei koskaan/1998 - KRÃCD54 - Problems - 01 - Ei koskaan.mp3,3.62,M
Singlet/1998 - KRÃCD54 - Problems - Ei koskaan/1998 - KRÃCD54 - Problems - 02 - Pelastusarmeijaan.mp3,3.81,M
Singlet/1998 - KRÃCD54 - Problems - Ei koskaan/folder.jpg,72.02,K
Singlet/1998 - KRÃCD54 - Problems - Ei koskaan/tttr.jpg,1.2,M
Singlet/1999 - KRÃCD59 - Problems - Zombie/1999 - KRÃCD59 - Problems - 01 - Zombie.mp3,4.08,M
Singlet/1999 - KRÃCD59 - Problems - Zombie/1999 - KRÃCD59 - Problems - 02 - Hani-hani.mp3,4.06,M
Singlet/1999 - KRÃCD59 - Problems - Zombie/folder.jpg,101.27,K
Singlet/1999 - KRÃCD59 - Problems - Zombie/full.jpg,1.88,M
Singlet/2000 - KRÃCD72 - Tumppi Varonen & Problems - Tragediaa/2000 - KRÃCD72 - Tumppi Varonen & Problems - 01 - Tragediaa.mp3,4.96,M
Singlet/2000 - KRÃCD72 - Tumppi Varonen & Problems - Tragediaa/2000 - KRÃCD72 - Tumppi Varonen & Problems - 02 - 70 luvulle.mp3,4.93,M
Singlet/2000 - KRÃCD72 - Tumppi Varonen & Problems - Tragediaa/2000 - KRÃCD72 - Tumppi Varonen & Problems - 03 - Joskus jossain.mp3,3.56,M
Singlet/2000 - KRÃCD72 - Tumppi Varonen & Problems - Tragediaa/folder.jpg,91.25,K
Singlet/2000 - KRÃCD72 - Tumppi Varonen & Problems - Tragediaa/full.jpg,1.8,M
