Filename,Size,Unit
Faroese A Langauge Course  for Beginners audio/061 p116 SamrÃ¸Ã°a 3 Clarie og JÃ³gvan koyra Ã­ bili (2).mp3,3.08,M
Faroese A Langauge Course  for Beginners audio/062 p123 The letter e.mp3,1.23,M
Faroese A Langauge Course  for Beginners audio/063 p123 The letter Ã¸.mp3,1.31,M
Faroese A Langauge Course  for Beginners audio/064 p126 OrÃ°atak.mp3,258.54,K
Faroese A Langauge Course  for Beginners audio/065 p127 Eg skal veksla eitt sindur av pengum.mp3,324.59,K
Faroese A Langauge Course  for Beginners audio/066 p127 SamrÃ¸Ã°a 1 Ã bankanum.mp3,3.16,M
Faroese A Langauge Course  for Beginners audio/067 p133 Venjing 4 At the bank.mp3,2.1,M
Faroese A Langauge Course  for Beginners audio/068 p133 SamrÃ¸Ã°a 2 Ã posthÃºsinum.mp3,2.6,M
Faroese A Langauge Course  for Beginners audio/069 p139 SamrÃ¸Ã°a 3 Ã skattadeildini.mp3,5.13,M
Faroese A Langauge Course  for Beginners audio/070 p143 The letter u.mp3,1.27,M
Faroese A Langauge Course  for Beginners audio/071 p143 The letter Ãº.mp3,1.19,M
Faroese A Langauge Course  for Beginners audio/072 p145 Lesistykki 3.mp3,1.87,M
Faroese A Langauge Course  for Beginners audio/073 p145 OrÃ°atak.mp3,198.2,K
Faroese A Langauge Course  for Beginners audio/074 p147 TÃº mÃ¡st taka regnfrakka viÃ° tÃ¦r.mp3,278.92,K
Faroese A Langauge Course  for Beginners audio/075 p147 SamrÃ¸Ã°a 1 VeÃ°riÃ°.mp3,2.12,M
Faroese A Langauge Course  for Beginners audio/076 p151 SamrÃ¸Ã°a 2 VeÃ°urvÃ¡nir.mp3,2.38,M
Faroese A Langauge Course  for Beginners audio/077 p157 SamrÃ¸Ã°a 3 SamrÃ¸Ã°a um ferÃ°ir.mp3,2.91,M
Faroese A Langauge Course  for Beginners audio/078 p159 The diphthong ei.mp3,1.58,M
Faroese A Langauge Course  for Beginners audio/079 p159 The diphthong ey.mp3,1.21,M
Faroese A Langauge Course  for Beginners audio/080 p160 The diphthong oy.mp3,1.42,M
Faroese A Langauge Course  for Beginners audio/081 p160 Lesistykki 1 160.mp3,1.86,M
Faroese A Langauge Course  for Beginners audio/082 p161 Lesistykki 2 Uttan streym Ã­ gÃ³Ã°ar 12 tÃ­mar.mp3,2.33,M
Faroese A Langauge Course  for Beginners audio/083 p165 Hvat ber til at gera um kvÃ¸ldiÃ°.mp3,310.73,K
Faroese A Langauge Course  for Beginners audio/084 p165 SamrÃ¸Ã°a 1.mp3,3.71,M
"Faroese A Langauge Course  for Beginners audio/085 p170 Venjing 6 Likes, dislikes and preferences.mp3",1.61,M
Faroese A Langauge Course  for Beginners audio/086 p170 SamrÃ¸Ã°a 2 JÃ³gvan bÃ­leggur atgongumerkini.mp3,1.86,M
Faroese A Langauge Course  for Beginners audio/087 p175 Venjing 11 Going out and booking tickets.mp3,4.41,M
Faroese A Langauge Course  for Beginners audio/088 p176 SamrÃ¸Ã°a 3 Claire tosar viÃ° Kristin um filmin.mp3,3.22,M
Faroese A Langauge Course  for Beginners audio/089 p180 The letter r.mp3,3.12,M
Faroese A Langauge Course  for Beginners audio/090 p180 Lesistykki 1 KaraokestjÃ¸rnur Ã­ StjÃ¸rnuni.mp3,1.59,M
Faroese A Langauge Course  for Beginners audio/091 p181 Lesistykki 2 Ã sjÃ³nvarpinum.mp3,1.67,M
Faroese A Langauge Course  for Beginners audio/092 p181 Lesistykki 3 NorÃ°urlandahÃºsiÃ°.mp3,2.3,M
Faroese A Langauge Course  for Beginners audio/093 p183 Hvussu nÃ³gv kostar taÃ°.mp3,223.48,K
Faroese A Langauge Course  for Beginners audio/094 p183 SamrÃ¸Ã°a 1.mp3,1.64,M
Faroese A Langauge Course  for Beginners audio/095 p188 Venjing 5 Quantities and prices.mp3,1.64,M
Faroese A Langauge Course  for Beginners audio/096 p188 SamrÃ¸Ã°a 2.mp3,2.81,M
Faroese A Langauge Course  for Beginners audio/097 p195 SamrÃ¸Ã°a 3 Kristin keypir klÃ¦Ã°ir Ã­ einum nÃ½ggjum mÃ³tahandli.mp3,4.07,M
Faroese A Langauge Course  for Beginners audio/098 p200 The letter d.mp3,1.84,M
Faroese A Langauge Course  for Beginners audio/099 p200 The letter Ã°.mp3,2.96,M
Faroese A Langauge Course  for Beginners audio/100 p201 Lesistykki 2 Tey rÃ­kastu og dÃ½rastu londini Ã­ Evropu.mp3,3.87,M
Faroese A Langauge Course  for Beginners audio/101 p202 Lesistykki 3 Ormurin langi.mp3,8.33,M
Faroese A Langauge Course  for Beginners audio/102 p205 Hvat feilar.mp3,242.23,K
Faroese A Langauge Course  for Beginners audio/103 p205 SamrÃ¸Ã°a 1.mp3,4.3,M
Faroese A Langauge Course  for Beginners audio/104 p211 SamrÃ¸Ã°a 2.mp3,4.08,M
Faroese A Langauge Course  for Beginners audio/105 p215 SamrÃ¸Ã°a 3 Ã apotekinum.mp3,3.47,M
"Faroese A Langauge Course  for Beginners audio/106 p218 The letter combinations dj, sj, skj, stj and tj.mp3",2.34,M
Faroese A Langauge Course  for Beginners audio/107 p219 Lesistykki 1 Serlig telefonnummur.mp3,4.69,M
Faroese A Langauge Course  for Beginners audio/108 p220 Lesistykki 2 Ring 1-1-2.mp3,1.53,M
Faroese A Langauge Course  for Beginners audio/109 p222 OrÃ°atÃ¸k.mp3,392.27,K
Faroese A Langauge Course  for Beginners audio/110 p223 Bara tÃº hevur minst til at taka dÃ³saopnaran viÃ°.mp3,428.15,K
Faroese A Langauge Course  for Beginners audio/111 p223 SamrÃ¸Ã°a 1.mp3,4.09,M
Faroese A Langauge Course  for Beginners audio/112 p228 SamrÃ¸Ã°a 2.mp3,4.81,M
Faroese A Langauge Course  for Beginners audio/113 p236 SamrÃ¸Ã°a 3.mp3,4.05,M
Faroese A Langauge Course  for Beginners audio/114 p239 The letter g.mp3,4.18,M
Faroese A Langauge Course  for Beginners audio/115 p239 Lesistykki 1.mp3,6.56,M
Faroese A Langauge Course  for Beginners audio/116 p241 Lesistykki 2.mp3,4.3,M
Faroese A Langauge Course  for Beginners audio/117 p243 OrÃ°atak.mp3,276.48,K
Faroese A Langauge Course  for Beginners audio/118 p245 MÃ¡l!.mp3,221.03,K
Faroese A Langauge Course  for Beginners audio/119 p245 SamrÃ¸Ã°a 1.mp3,4.74,M
Faroese A Langauge Course  for Beginners audio/120 p251 SamrÃ¸Ã°a 2.mp3,4.08,M
Faroese A Langauge Course  for Beginners audio/121 p254 SamrÃ¸Ã°a 3.mp3,4.43,M
Faroese A Langauge Course  for Beginners audio/122 p256 The letter k.mp3,2.78,M
Faroese A Langauge Course  for Beginners audio/123 p256 Lesistykki 1 SkemtisÃ¸gur.mp3,1.99,M
Faroese A Langauge Course  for Beginners audio/124 p259 OrÃ°atÃ¸k.mp3,608.36,K
Faroese A Langauge Course  for Beginners audio/125 p261 Hann er rÃ¦ttiligur tjÃ³Ã°skaparmaÃ°ur.mp3,346.61,K
Faroese A Langauge Course  for Beginners audio/126 p261 SamrÃ¸Ã°a 1.mp3,8.67,M
Faroese A Langauge Course  for Beginners audio/127 p268 SamrÃ¸Ã°a 2.mp3,6.26,M
Faroese A Langauge Course  for Beginners audio/128 p275 SamrÃ¸Ã°a 3.mp3,6.86,M
"Faroese A Langauge Course  for Beginners audio/129 p280 The letter combinations sj, sk and skj.mp3",2.31,M
Faroese A Langauge Course  for Beginners audio/130 p280 Lesistykki 1 JÃ³lafundurin 1888.mp3,6.26,M
Faroese A Langauge Course  for Beginners audio/131 p282 Lesistykki 2 TrÃ­ggir megnarmenn.mp3,3.8,M
Faroese A Langauge Course  for Beginners audio/132 p284 Lesistykki 3 Um 50 Ã¡r.mp3,7.7,M
Faroese A Langauge Course  for Beginners audio/133 p287 Er nakar studentaavslÃ¡ttur.mp3,320.51,K
Faroese A Langauge Course  for Beginners audio/134 p287 SamrÃ¸Ã°a 1.mp3,4.68,M
Faroese A Langauge Course  for Beginners audio/135 p294 SamrÃ¸Ã°a 2.mp3,9.15,M
Faroese A Langauge Course  for Beginners audio/136 p300 SamrÃ¸Ã°a 3.mp3,5.78,M
Faroese A Langauge Course  for Beginners audio/137 p306 The letter combination ll.mp3,1.77,M
Faroese A Langauge Course  for Beginners audio/138 p307 The letter combination nn.mp3,1.52,M
Faroese A Langauge Course  for Beginners audio/139 p307 The letter s.mp3,2.13,M
Faroese A Langauge Course  for Beginners audio/140 p307 Lesistykki 1 Tyrlan.mp3,3.23,M
Faroese A Langauge Course  for Beginners audio/141 p309 Lesistykki 2 BlaÃ°greinir.mp3,4,M
Faroese A Langauge Course  for Beginners audio/142 p311 Lesistykki 3 HvÃ¸r er Kai.mp3,1.84,M
Faroese A Langauge Course  for Beginners audio/143 p313 Aftur heim til Skotlands.mp3,270.77,K
Faroese A Langauge Course  for Beginners audio/144 p313 SamrÃ¸Ã°a 1.mp3,4.68,M
Faroese A Langauge Course  for Beginners audio/145 p317 SamrÃ¸Ã°a 2.mp3,6.2,M
Faroese A Langauge Course  for Beginners audio/146 p321 SamrÃ¸Ã°a 3.mp3,5.48,M
Faroese A Langauge Course  for Beginners audio/147 p323 The letter combinations kk and kkj.mp3,1.59,M
Faroese A Langauge Course  for Beginners audio/148 p324 The letter combination pp.mp3,1007.1,K
Faroese A Langauge Course  for Beginners audio/149 p324 The letter combination tt.mp3,973.67,K
Faroese A Langauge Course  for Beginners audio/150 p324 Lesistykki 1 BrÃ¸v.mp3,3.27,M
Grammar/An Introduction to Modern Faroese.pdf,13.41,M
Grammar/Ein ferd inn i foroyskt.pdf,32.02,M
Grammar/Faroese grammar.pdf,54.5,M
Grammar/Mallaera.pdf,26.77,M
Reading books/Abal og adrar sogur.pdf,10.57,M
Reading books/Duruta og adrar sogur.pdf,17.78,M
Reading books/Eftir natungum.pdf,2.62,M
Reading books/Foroyskar bokmentir 3.pdf,43.96,M
Reading books/Foroyskar bokmentir 4.pdf,42.67,M
Reading books/Frost rosan og adrar sogur.pdf,15.14,M
Reading books/Grannaklandur.pdf,6.32,M
Reading books/Harry Potter og vitramannasteinurin.pdf,20.19,M
Reading books/Heimakrakan og adrar sogur.pdf,2.71,M
Reading books/Mia og Eyd.pdf,9.49,M
Reading books/Rakul og adrar sogur.pdf,20.84,M
Reading books/Vinir i foroyum.pdf,12.56,M
Faroese A Language Course for Beginners Textbook.pdf,49.93,M
