Filename,Size,Unit
CD1/11. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ±ÎºÏÎ¹Î¬ ÎÏÏ Î¤Î·Î½ Î,ÏÎ»Î· (Live).flac,9.3,M
CD1/12. Î,ÏÎ»Ï Î,Î¬Î½Î¿Ï - Î¤Î¿ Î¦Î±Î½ÏÎ±ÏÎ¬ÎºÎ¹ Î£ÏÎ· Î£ÎºÎ¿ÏÎ¹Î¬.flac,4.95,M
CD1/13. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï & Î¤Î¿ Î¤Î¬Î³Î¼Î± ÎÎ½ÎµÏÎ¹Î¸ÏÎ¼Î®ÏÏÎ½ - ÎÎ±ÏÏÎ¬ÎºÎ¹Î± ÎÎ±Ï Î¦ÏÎ½Î¬Î¶Î¿ÏÎ½Îµ.flac,7.08,M
CD1/14. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÏÎ±Î½ ÎÎ± Î,Î¬ÏÏ Î¤Î¿ Î§Î±ÏÏÎ¯.flac,4.88,M
CD1/15. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÏÏÏÎ± ÎÎ±ÏÎ±ÏÏÏÎ¿ÏÎ®Ï.flac,18.15,M
CD1/16. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ­Î»Ï ÎÎ± ÎÏÎ®ÏÏ Î¤Î¿Î½ ÎÏÏÎ¼Î¿ ÎÏÎ¿ÏÏÎ¿.flac,23.14,M
CD1/17. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¹Î±Î²Î¿Î»ÏÏÎ±Î¹Î´Î¿ (C'est Un Mauvais Garcon).flac,6.78,M
CD1/Various - ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD1).log,7.32,K
CD1/Various - ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD1).m3u,1.99,K
CD1/ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD1).cue,3.56,K
CD2/01. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î£ÏÎ· ÎÎ¿ÏÎ»Î¹Î±Î³Î¼Î­Î½Î·.flac,16.96,M
"CD2/02. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î¶Î·Î½, Î¤Î¶Î·Î½, Î¤Î¶Î·Î½.flac",11.59,M
CD2/03. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¯Î¼Î±Î¹ ÎÎ½Î±Ï Î¦ÏÏÏÏÏ ÎÎ±Î¹ ÎÏÎ½Î¿Ï ÎÎ¬Î¿Ï ÎÏÏÏ.flac,16.45,M
"CD2/04. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÎ±Î½ÏÎ»Î·Ï ÎÎ·ÏÏÎ¹Î¬Ï - ÎÎ¹Î¬ ÎÎµÏÎ±Î»Î»Î¿Î½Î¯ÏÎ¹ÏÏÎ± (Live).flac",20.58,M
CD2/05. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î¿ ÎÎ±ÏÎ¼Î±.flac,13.37,M
"CD2/06. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÏÏÎ¿Î´Î¯ÏÎ· ÎÎ¬Î½Î¿Ï - Î¤ÎµÏÎ¬ÏÏÎ·, 28 ÎÎ¿ÏÎ»Î¯Î¿Ï.flac",31.34,M
CD2/07. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 17 Amaryllidos Str. Blues.flac,20.08,M
CD2/08. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÏÎ±Î½ Î Î,ÏÎ»Î· ÎÎ¿Î¹Î¼Î¬ÏÎ±Î¹.flac,21.13,M
"CD2/09. ÎÏÏ Î£Î±Î¯Î±, ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ - Î¤Î¹ ÎÎ± Î¤Î·Î½ ÎÎ¬Î½Ï Î¤Î· ÎÏÎ®.flac",18.78,M
"CD2/10. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÎ»ÎºÎ·ÏÏÎ¹Ï Î","ÏÏÏÎ¿ÏÎ¬Î»ÏÎ·, ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÎ¿ÏÎ²ÎµÎ½ÏÎ¿ÏÎ»ÎµÏ ÎÎµ Î¤Î¿Î½ Î¦ÏÏÏÎ½Ï.flac",17.13,M
CD2/11. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÏÏÎ¿ÏÎ® Î¤Î­ÏÎ¿Î¹Î¿ Î,Î±Î¹Î´Î¯ (Live).flac,12.63,M
"CD2/12. ÎÏÏ Î£Î±Î¯Î±, ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ±Î½Î¿ÏÏÎ¹ÏÎ¼Î±.flac",20.98,M
CD2/13. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Decadenza.flac,22.03,M
CD2/14. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î·Î½ Î,ÏÏÏÎ· ÎÎ­ÏÎ± Î£ÏÎ¿ Î£ÏÏÎ±ÏÏ.flac,3.75,M
CD2/15. ÎÎ½ÏÏÎ½Î·Ï ÎÎ±ÏÎµÏÎ¶ÏÏÎ¿ÏÎ»Î¿Ï - Î©Ï Î,ÏÏÎµ ÎÏÎ­Î»Î± ÎÎ¬Î½Î±.flac,2.03,M
CD2/16. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÏÎ¿Î¹Î¿Ï ÎÎ± Î,Î¬ÎµÎ¹ Î£ÏÎ¿ Î£ÏÏÎ±ÏÏ ÎÎ±Î¹ ÎÎµ ÎÎ± ÎÎ»Î±ÏÏÎ·Î¼Î®ÏÎµÎ¹.flac,4.03,M
CD2/17. ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ - Comic (Live).flac,20.61,M
CD2/Various - ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD2).log,7.38,K
CD2/Various - ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD2).m3u,2.09,K
CD2/ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD2).cue,3.66,K
CD3/01. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î,"Î¿Ï ÎÎ±Î´Î¯Î¶Î¿ÏÎ¼Îµ, ÎÏÏÎ¹Î¿Î¹.flac",13.88,M
CD3/02. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÏ! Î¡Î¯ÏÎ±!.flac,19.01,M
CD3/03. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¿Î»Î¯Î³Î± ÎÎ¹ÏÏ (Live).flac,16.89,M
CD3/04. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¿Î¹ÏÎ¬Ï Î¤Î·Î½ Î,Î¬ÏÏÎ· ÎÎ¿Ï.flac,21.96,M
CD3/05. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¹Î± ÎÎ½Î± ÎÎ»Î±ÏÎ¯Î½Î¿.flac,14.34,M
CD3/06. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î,ÏÎ¿Ï ÎÎ±ÏÎµÎ´Î¬ÏÎ¹ÏÎ¹Î½ (Live).flac,21.81,M
CD3/07. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎµÎ»ÏÎ¯Î¿Î½ Î¤Î±ÏÏÏÏÎ·ÏÎ±Ï.flac,15.51,M
CD3/08. ÎÎ¯ÎºÏ ÎÎ¿ÏÏÎ¿Î»Î¹Î¿Ï - Î¤' ÎÎ½ÏÏÎµÎ¹ÏÎ¼Î­Î½Î¿Ï Î¤' ÎÏÎ¼Î±ÏÎ±.flac,33.58,M
CD3/09. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ... ÎÎ¬Î½ÎµÎ¹ ÎÎ±Î»Ï.flac,14.25,M
"CD3/10. ÎÏÏ Î£Î±Î¯Î±, ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ - Î¤Î¿ ÎÎ±Î¹ÏÎ±Î½Î¬ÎºÎ¹ (Live).flac",12.08,M
CD3/11. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î ÎÎ»Î·ÏÎ¿Î½Î¿Î¼Î¹Î¬ (Live).flac,7.65,M
CD3/12. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¸Î®Î½Î± Î¤Î¿Ï '78.flac,19.24,M
CD3/13. ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - ÎÏ' ÎÎ»Î± Î¤Î± Î£Î±Î»ÏÎ¯ÏÎ¼Î±ÏÎ±.flac,2.92,M
CD3/14. ÎÎ±Î³Î³Î­Î»Î·Ï ÎÎµÏÎ¼Î±Î½ÏÏ - Î,Î¬ÏÎµ ÎÎ­ÎºÎ±.flac,1.98,M
CD3/15. ÎÎ¹Î¬Î½Î½Î·Ï ÎÎ¹Î¿ÎºÎ±ÏÎ¯Î½Î·Ï - ÎÎ³Î±ÏÏ Î¤Î·Î½ ÎÎ¹ÎºÎ® ÎÎ±Î¼Ï Î¤Î¿ ÎÎ±ÏÏÎ¹ÎºÏ.flac,2.03,M
"CD3/16. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÎ¹Î¬Î½Î½Î·Ï Î£ÏÏÏÏÏÎ¿ÏÎ»Î¿Ï, ÎÎ½Î±ÏÏÎ±ÏÎ¯Î± ÎÏÎ±ÏÏÎ¬, ÎÎ³Î³ÎµÎ»Î¿Ï Î£ÏÎ±ÎºÎ¹Î±Î½Î¬ÎºÎ·Ï - Î",Î±ÏÎ»Î¬ÏÎ±.flac,24.17,M
CD3/17. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¯ÏÏÎ¹Î½Î¿ Î¦Î¸Î¹Î½ÏÏÏÏÎ¿.flac,20.31,M
CD3/Various - ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD3).log,7.33,K
CD3/Various - ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD3).m3u,1.92,K
CD3/ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD3).cue,3.51,K
CD4/01. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ± ÎÎ¬ÏÏÏ Î£ÏÎ¯ÏÎ¹ (Live).flac,22.79,M
CD4/02. ÎÏÏÎ¿Î´Î¯ÏÎ· ÎÎ¬Î½Î¿Ï - ÎÎ¹Î± ÎÎ­ÏÎ± ÎÎ¹Î±Ï ÎÎ±Î¯ÏÎ·Ï.flac,25.62,M
CD4/03. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î,ÏÎ¿Ï ÎÎ­Î¿ Î£ÏÎ½Î¸Î­ÏÎ·.flac,20.47,M
CD4/04. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÏÎ±Î³Î³ÎµÎ»Î¼Î±ÏÎ¹ÎºÏÏ Î,ÏÎ¿ÏÎ±Î½Î±ÏÎ¿Î»Î¹ÏÎ¼ÏÏ.flac,16.13,M
"CD4/05. ÎÏÏÏÎ±Ï ÎÎ¿ÏÎ¹Î½Î¹ÏÏÎ·Ï, ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÎ±ÏÎ³Î±ÏÎ¯ÏÎ± ÎÎ¿ÏÎ¼ÏÎ±Î»Î¬ - ÎÎ³Ï ÎÎ± Î£' ÎÎ³Î±ÏÏ ÎÎ±Î¹ ÎÎ· Î£Îµ ÎÎ¿Î¹Î¬Î¶ÎµÎ¹.flac",15.08,M
CD4/06. ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ - ÎÎ¿ÏÎ¯ÏÏÎ¹ ÎÏÏÎ¹Î±ÎºÎ¬ÏÎ¹ÎºÎ¿ (Live).flac,16.11,M
CD4/07. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î¿ ÎÎ±Î»Ï Î,Î¿ÏÎ­ ÎÎµÎ½ Î,ÎµÎ¸Î±Î¯Î½ÎµÎ¹.flac,17.23,M
CD4/08. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î¿ ÎÎ¯Î»Î»Î·Î¼Î± (Live).flac,11.43,M
"CD4/09. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, Three And The Koukos Band - ÎÏÏÏÎ± ÎÎ±ÏÎ±ÏÏÏÎ¿ÏÎ®Ï (Live).flac",18.91,M
CD4/10. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î,ÏÏ ÎÎµÎ½Î½Î¹Î­ÏÎ±Î¹ Î ÎÎ±Î¼Î¹ÎºÎ¬Î¶Î¹.flac,15.94,M
"CD4/11. ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ, ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î",Î±Î¹Î´Î¹ÎºÏ Î,Î±Î¹ÏÎ½Î¯Î´Î¹ (Î ÎÏÏÎ·Î³ÏÏ).flac,17.1,M
CD4/12. ÎÏÎ¬Î¼ÏÎ·Ï Î¤ÏÎ­ÏÏÎ¿Ï - ÎÏÎ¿Ï Î,ÎµÏÎ½Ï ÎÎ¹ Î¥ÏÎ·ÏÎµÏÏ.flac,6.59,M
CD4/13. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ½Î±Ï Î£Î¼Î·Î½Î¯ÏÎ·Ï ÎÏÏÎµÏÎ±Î¹.flac,5.24,M
CD4/14. ÎÎ½ÏÏÎ½Î·Ï ÎÎ±ÏÎµÏÎ¶ÏÏÎ¿ÏÎ»Î¿Ï - Î£ÎºÎ¿ÏÏÏ Î£Î±Î½ ÎÎ¯Î¼Î±Î¹.flac,2.67,M
CD4/15. ÎÎ»ÎºÎ·ÏÏÎ¹Ï Î,ÏÏÏÎ¿ÏÎ¬Î»ÏÎ· - Î£ÏÎ¿ Î£Î¿ÎºÎ¬ÎºÎ¹ Î,Î¿Ï ÎÎµÎ³Î¬Î»ÏÏÎµÏ.flac,18.6,M
CD4/16. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î¿ Î,Î¬ÏÏÏ (Live).flac,25.03,M
CD4/17. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î Î,Î±ÏÎ­Î±.flac,16.57,M
CD4/Various - ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD4).log,7.39,K
CD4/Various - ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD4).m3u,2.04,K
CD4/ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - 104 ÎÎµÎ³Î¬Î»ÎµÏ ÎÏÎ¹ÏÏÏÎ¯ÎµÏ (CD4).cue,3.63,K
CD5/01. ÎÎ»ÎºÎ·ÏÏÎ¹Ï Î,ÏÏÏÎ¿ÏÎ¬Î»ÏÎ· - Î£Îµ ÎÏÎ®ÎºÎ± Î£ÏÎ· ÎÎ¿Î½ÎµÎ¼Î²Î±ÏÎ¹Î¬.flac,21.72,M
"CD5/02. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ, ÎÏÏ Î£Î±Î¯Î± - Î ÎÎ¹ÎºÏÏÏ ÎÏÏÏ (Live).flac",34.51,M
CD5/03. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î ÎÎ¹ÏÏÎ³Î¿Ï (Live).flac,9.29,M
CD5/04. ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ - Î ÎÏÎ±Î³Î¿ÏÎ¼Î¬Î½Î¿Ï Î¤Î¿Ï ÎÎµÎ¶ÏÏÎ· (Live).flac,16.96,M
"CD5/05. ÎÏÏ Î£Î±Î¯Î±, ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î ÎÏÎ¼ÏÎ¹ÏÎ±Ï ÎÎ¹ Î ÎÏÎ¼ÏÎ¹ÏÎ±Ï (Live).flac",16.15,M
CD5/06. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î£ÏÎ¿ Î¡ÏÎ¸Î¼Ï Î¤Î·Ï Disco.flac,18.42,M
CD5/07. ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ - ÎÏÎ±Î½ Î Î,ÏÎ»Î· ÎÎ¿Î¹Î¼Î¬ÏÎ±Î¹ (Live).flac,22.12,M
"CD5/08. ÎÏÏÎ¿Î´Î¯ÏÎ· ÎÎ¬Î½Î¿Ï, Three And The Koukos Band - 17 Amaryllidos Str. Blues (Live).flac",22.27,M
CD5/09. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î§Î±Î¼Î·Î»Î® Î,ÏÎ®ÏÎ·.flac,27.71,M
"CD5/10. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÎ±Î½ÏÎ»Î·Ï ÎÎ¹ÎºÎ­Î»Î·Ï & Big Band - Î£ÏÎ· ÎÎ¿ÏÎ»Î¹Î±Î³Î¼Î­Î½Î· (Live).flac",19.03,M
CD5/11. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¼ÏÎ»ÎµÎ¾Î± ÎÎµ ÏÎ¿ÏÏ ÎÎ±ÏÎ±Î²Î±Î½Î¬Î´ÎµÏ.flac,4.7,M
CD5/12. ÎÏÎ¬Î¼ÏÎ·Ï Î¤ÏÎ­ÏÏÎ¿Ï - ÎÎµÏ Î£ÏÎ¿Î½ ÎÎ½Î¸Ï Î¤Î·Ï ÎÎ¹ÏÏÎ·Ï.flac,5.59,M
CD5/13. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ·ÏÏÎ¹Î¬Ï - ÎÎ¿Ï ÎÏÎ¸Îµ Î ÎÎµÏÎ¬Î¸ÎµÏÎ·.flac,2.59,M
CD5/14. ÎÎ¹ÏÏÎ³Î¿Ï ÎÎ±ÏÎ³Î±ÏÎ¯ÏÎ·Ï - Î ÎÎ¹Î¿Î¹ÎºÎ·ÏÎ®Ï ÎÎµ Î¡ÏÏÎ·ÏÎµ.flac,6.08,M
CD5/15. ÎÏÎ¬Î¼ÏÎ·Ï Î¤ÏÎ­ÏÏÎ¿Ï - Î£ÏÎ¿ ÎÎ¬Î»Î±Î¼Î¿ ÎÎ±Î¸ÏÎ¼Î¿ÏÎ½Î±.flac,2.28,M
CD5/16. ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - ÎÏÎ±Î½ Î¤Î·Î½ Î,ÏÎ»Î· ÎÎ± ÎÎ¹Î±Î²ÎµÎ¯Ï.flac,5.7,M
