Dr. O.P.Verma
M.B.B.S.,M.R.S.H.(London)
President, Flax Awareness Society
7-B-43, Mahaveer Nagar III, Kota(Raj.)
Visit me at http://flaxindia.blogspot.com/ 
http://memboy.blogspot.com/ 
http://diabetes-forum.blogspot.com/	 +919460816360
â€¢	à¤µà¤¿à¤¶à¥à¤µ à¤¸à¥à¤µà¤¾à¤¸à¥à¤¥à¥à¤¯ à¤¸à¤‚à¤—à¤ à¤¨ (W.H.O.) à¤…à¤²à¤¸à¥€ à¤•à¥‹ à¤¸à¥à¤ªà¤° à¤¸à¥à¤Ÿà¤¾à¤° à¤«à¥‚à¤¡ à¤•à¤¾ à¤¦à¤°à¥à¤œà¤¾ à¤¦à¥‡à¤¤à¤¾ à¤¹à¥ˆà¥¤

â€¢	à¤—à¤¾à¤‚à¤§à¥€à¤œà¥€ à¤¨à¥‡ à¤…à¤²à¤¸à¥€ à¤•à¥‡ à¤¬à¤¾à¤°à¥‡ à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤à¤• à¤ªà¥à¤¸à¥à¤¤à¤• à¤®à¥‡à¤‚ à¤²à¤¿à¤–à¤¾ à¤¹à¥ˆ, â€œà¤œà¤¹à¤¾à¤‚ à¤…à¤²à¤¸à¥€ à¤•à¤¾ à¤¸à¥‡à¤µà¤¨ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾à¤¯à¥‡à¤—à¤¾, à¤µà¤¹ à¤¸à¤®à¤¾à¤œ à¤¸à¥à¤µà¤¸à¥à¤¥ à¤µ à¤¸à¤®à¥ƒà¤¦à¥à¤§ à¤°à¤¹à¥‡à¤—à¤¾à¥¤â€

â€¢	à¤†à¤ à¤µà¥€à¤‚ à¤¶à¤¤à¤¾à¤¬à¥à¤¦à¥€ à¤®à¥‡à¤‚ à¤«à¥à¤°à¤¾à¤‚à¤¸ à¤•à¥‡ à¤¸à¤®à¥à¤°à¤¾à¤Ÿ à¤šà¤¾à¤°à¥à¤² à¤®à¥‡à¤—à¤¨à¥‡ à¤…à¤²à¤¸à¥€ à¤•à¥‡ à¤šà¤®à¤¤à¥à¤•à¤¾à¤°à¥€ à¤—à¥à¤£à¥‹à¤‚ à¤¸à¥‡ à¤¬à¤¹à¥à¤¤ à¤ªà¥à¤°à¤­à¤¾à¤µà¤¿à¤¤ à¤¥à¥‡ à¤”à¤° à¤šà¤¾à¤¹à¤¤à¥‡ à¤¥à¥‡ à¤•à¤¿ à¤‰à¤¨à¤•à¥€ à¤ªà¥à¤°à¤œà¤¾ à¤°à¥‹à¤œà¤¾à¤¨à¤¾ à¤…à¤²à¤¸à¥€ à¤–à¤¾à¤ à¤”à¤° à¤¨à¤¿à¤°à¥‹à¤—à¥€ à¤µ à¤¦à¥€à¤°à¥à¤˜à¤¾à¤¯à¥ à¤°à¤¹à¥‡ à¤‡à¤¸à¤²à¤¿à¤ à¤‰à¤¨à¥à¤¹à¥‹à¤‚à¤¨à¥‡ à¤‡à¤¸à¤•à¥‡ à¤²à¤¿à¤ à¤•à¤¡à¤¼à¥‡ à¤•à¤¾à¤¨à¥‚à¤¨ à¤¬à¤¨à¤¾ à¤¦à¤¿à¤ à¤¥à¥‡à¥¤

â€¢	à¤…à¤²à¤¸à¥€ à¤à¤• à¤¸à¤®à¥à¤ªà¥‚à¤°à¥à¤£ à¤†à¤¹à¤¾à¤° à¤¹à¥ˆ à¤œà¤¿à¤¸à¤•à¥‡ à¤®à¥à¤–à¥à¤¯ à¤¤à¤¤à¥à¤µ 18% à¤ªà¥à¤°à¥‹à¤Ÿà¥€à¤¨, 27% à¤«à¤¾à¤‡à¤¬à¤°, 18% à¤“à¤®à¥‡à¤—à¤¾-3 à¤«à¥ˆà¤Ÿà¥€ à¤à¤¸à¤¿à¤¡, à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤µ à¤¸à¤­à¥€ à¤µà¤¿à¤Ÿà¤¾à¤®à¤¿à¤¨ à¤”à¤° à¤–à¤¨à¤¿à¤œ à¤²à¤µà¤£à¥‹à¤‚ à¤•à¤¾ à¤­à¤‚à¤¡à¤¾à¤° à¤¹à¥ˆà¤‚à¥¤


â€¢	à¤Šà¤°à¥à¤œà¤¾-à¤†à¤µà¤¶à¥à¤¯à¤• à¤µà¤¸à¤¾ à¤…à¤®à¥à¤² à¤¶à¤°à¥€à¤° à¤•à¥‹  à¤Šà¤°à¥à¤œà¤¾, à¤¶à¤•à¥à¤¤à¤¿ à¤”à¤° à¤‰à¤¤à¥à¤¸à¤¾à¤¹ à¤¸à¥‡ à¤­à¤° à¤¦à¥‡à¤¤à¥‡ à¤¹à¥ˆà¥¤  à¤¯à¥‡ à¤¶à¤¾à¤°à¥€à¤°à¤¿à¤• à¤”à¤° à¤®à¤¾à¤¨à¤¸à¤¿à¤• à¤µà¤¿à¤•à¤¾à¤¸ à¤”à¤° à¤šà¥ˆà¤¤à¤¨à¥à¤¯à¤¤à¤¾ à¤•à¥‡ à¤²à¤¿à¤ à¤†à¤µà¤¶à¥à¤¯à¤• à¤¹à¥ˆà¤‚à¥¤
â€¢	à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤¹à¥ˆ à¤¸à¥à¤ªà¤° à¤®à¥‡à¤¨à¥¤ à¤…à¤²à¤¸à¥€ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤•à¤¾ à¤ªà¥ƒà¤¥à¥à¤µà¥€ à¤ªà¤° à¤¸à¤¬à¤¸à¥‡ à¤¬à¤¡à¤¼à¤¾ à¤¸à¥à¤°à¥‹à¤¤ à¤¹à¥ˆà¤‚à¥¤ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤à¤¨à¥à¤Ÿà¥€à¤¬à¥ˆà¤•à¥à¤Ÿà¥€à¤°à¤¿à¤¯à¤², à¤à¤¨à¥à¤Ÿà¥€à¤µà¤¾à¤¯à¤°à¤², à¤à¤¨à¥à¤Ÿà¥€ à¤«à¤‚à¤—à¤², à¤à¤¨à¥à¤Ÿà¥€à¤²à¥à¤¯à¥‚à¤ªà¤¸ à¤”à¤° à¤à¤¨à¥à¤Ÿà¥€à¤•à¥ˆà¤‚à¤¸à¤° à¤°à¥‹à¤§à¥€ à¤¹à¥ˆ à¤”à¤° à¤°à¥‹à¤— à¤ªà¥à¤°à¤¤à¤¿à¤°à¥‹à¤§à¤• à¤•à¥à¤·à¤®à¤¤à¤¾ à¤¬à¤¢à¤¼à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤•à¥‰à¤²à¥‡à¤¸à¥à¤Ÿà¥à¤°à¥‹à¤² à¤•à¤® à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆ à¤”à¤° à¤¬à¥à¤²à¤¡ à¤¶à¥à¤—à¤° à¤¨à¤¿à¤¯à¤‚à¤¤à¥à¤°à¤¿à¤¤ à¤°à¤–à¤¤à¤¾ à¤¹à¥ˆà¥¤ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤¸à¤šà¤®à¥à¤š à¤à¤• à¤¸à¥à¤ªà¤° à¤¸à¥à¤Ÿà¤¾à¤° à¤ªà¥‹à¤·à¤• à¤¤à¤¤à¥à¤µ à¤¹à¥ˆà¥¤ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤ªà¥‡à¤¡à¤¼ à¤ªà¥Œà¤§à¥‹à¤‚ à¤®à¥‡à¤‚ à¤ˆà¤¸à¥à¤Ÿà¥à¤°à¥‹à¤œà¤¨ à¤¯à¤¾à¤¨à¥€ à¤®à¤¹à¤¿à¤²à¤¾ à¤¹à¤¾à¤°à¤®à¥‹à¤¨ à¤•à¥‡ à¤¤à¤°à¤¹ à¤•à¤¾à¤°à¥à¤¯ à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆà¥¤ à¤°à¤œà¥‹à¤¨à¤¿à¤µà¥ƒà¤¤à¥à¤¤à¤¿ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤®à¤¹à¤¿à¤²à¤¾à¤“à¤‚ à¤®à¥‡à¤‚ à¤ˆà¤¸à¥à¤Ÿà¥à¤°à¥‹à¤œà¤¨ à¤•à¤¾ à¤¸à¥à¤¤à¥à¤°à¤¾à¤µ à¤•à¤® à¤¹à¥‹ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ à¤”à¤° à¤®à¤¹à¤¿à¤²à¤¾à¤“à¤‚ à¤•à¥‹ à¤•à¤ˆ à¤ªà¤°à¥‡à¤¶à¤¾à¤¨à¤¿à¤¯à¤¾à¤‚ à¤œà¥ˆà¤¸à¥‡ à¤¹à¥‰à¤Ÿ à¤«à¥à¤²à¥‡à¤¶à¥‡à¤œà¤¼, à¤“à¤¸à¥à¤Ÿà¤¿à¤¯à¥‹à¤ªà¥‹à¤°à¥‹à¤¸à¤¿à¤¸ à¤†à¤¦à¤¿ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆà¤‚à¥¤ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤‡à¤¨ à¤¸à¤¬à¤®à¥‡à¤‚ à¤¬à¤¹à¥à¤¤ à¤°à¤¾à¤¹à¤¤ à¤¦à¥‡à¤¤à¤¾ à¤¹à¥ˆà¥¤ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤¬à¤¾à¤‚à¤à¤ªà¤¨,  à¤…à¤­à¥à¤¯à¤¸à¥à¤¤ à¤—à¤°à¥à¤­à¤ªà¤¾à¤¤ à¤”à¤° à¤®à¤¾à¤¸à¤¿à¤• à¤§à¤°à¥à¤® à¤¸à¤‚à¤¬à¤‚à¤§à¥€ à¤…à¤¨à¤¿à¤¯à¤®à¤¿à¤¤à¤¤à¤¾à¤à¤‚ à¤ à¥€à¤• à¤•à¤°à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤¹à¤®à¥‡à¤‚ à¤ªà¥à¤°à¥‹à¤¸à¥à¤Ÿà¥‡à¤Ÿ, à¤¬à¤šà¥à¤šà¥‡à¤¦à¤¾à¤¨à¥€, à¤¸à¥à¤¤à¤¨, à¤†à¤‚à¤¤, à¤¤à¥à¤µà¤šà¤¾ à¤†à¤¦à¤¿ à¤•à¥‡ à¤•à¥ˆà¤‚à¤¸à¤° à¤¸à¥‡ à¤¬à¤šà¤¾à¤¤à¤¾ à¤¹à¥ˆà¤‚à¥¤ ARAI à¤•à¥‡ à¤¨à¤¿à¤°à¥à¤¦à¥‡à¤¶à¤• à¤¡à¥‰. à¤¡à¥‡à¤¨à¤¿à¤¯à¤² à¤¦à¥‡à¤µà¥à¤œ à¤•à¤¹à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤•à¤¿ à¤œà¤²à¥à¤¦à¥€ à¤¹à¥€ à¤²à¤¿à¤—à¤¨à¥‡à¤¨ à¤à¤¡à¥à¤¸ à¤•à¤¾ à¤¸à¤¸à¥à¤¤à¤¾, à¤¸à¤°à¤² à¤”à¤° à¤•à¤¾à¤°à¤—à¤° à¤‰à¤ªà¤šà¤¾à¤° à¤¸à¤¾à¤¬à¤¿à¤¤ à¤¹à¥‹à¤¨à¥‡ à¤µà¤¾à¤²à¤¾ à¤¹à¥ˆà¥¤
â€¢	à¤®à¥ˆà¤‚à¤¨à¥‡ à¤…à¤²à¤¸à¥€ à¤•à¥‡ à¤‡à¤¤à¤¨à¥‡ à¤šà¤®à¤¤à¥à¤•à¤¾à¤° à¤¦à¥‡à¤–à¥‡ à¤¹à¥ˆà¤‚ à¤•à¤¿ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤¸à¥à¤¨ à¤•à¤° à¤†à¤ª à¤¸à¥‹à¤šà¥‡à¤‚à¤—à¥‡ à¤•à¤¿ à¤¯à¤¾ à¤¤à¥‹ à¤®à¥ˆà¤‚ à¤†à¤ªà¤•à¥‹ à¤ªà¤°à¤¿à¤¯à¥‹à¤‚ à¤•à¥€ à¤•à¤¹à¤¾à¤¨à¥€ à¤¸à¥à¤¨à¤¾ à¤°à¤¹à¤¾ à¤¹à¥‚à¤ à¤¯à¤¾ à¤«à¤¿à¤° à¤®à¥ˆà¤‚ à¤¦à¥€à¤µà¤¾à¤¨à¤¾ à¤¹à¥‹ à¤—à¤¯à¤¾ à¤¹à¥‚à¤à¥¤

â€¢	à¤“à¤®à¥‡à¤—à¤¾-à¤¥à¥à¤°à¥€ à¤°à¥‹à¤—à¥‹à¤‚ à¤¸à¥‡ à¤•à¤°à¤¤à¥€ à¤¹à¥ˆ à¤«à¥à¤°à¥€à¥¤ à¤¶à¥à¤¦à¥à¤§, à¤¶à¤¾à¤•à¤¾à¤¹à¤¾à¤°à¥€, à¤¸à¤¾à¤¤à¥à¤µà¤¿à¤•, à¤¨à¤¿à¤°à¤¾à¤ªà¤¦ à¤”à¤° à¤†à¤µà¤¶à¥à¤¯à¤• à¤“à¤®à¥‡à¤—à¤¾-à¤¥à¥à¤°à¥€ à¤•à¤¾ à¤–à¤œà¤¾à¤¨à¤¾ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ 

â€¢	à¤•à¤¬à¥à¤œà¤¾à¤¸à¥à¤° à¤•à¤¾ à¤µà¤§ à¤•à¤°à¤¤à¥€ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ à¤†à¤¯à¥à¤°à¥à¤µà¥‡à¤¦ à¤•à¥‡ à¤…à¤¨à¥à¤¸à¤¾à¤° à¤¹à¤° à¤°à¥‹à¤— à¤•à¥€ à¤œà¤¡à¤¼ à¤ªà¥‡à¤Ÿ à¤¹à¥ˆà¥¤ 

â€¢	à¤®à¤§à¥à¤®à¥‡à¤¹ à¤œà¤°à¤¾à¤¸à¤‚à¤§ à¤¹à¥ˆ à¤¤à¥‹ à¤­à¥€à¤®à¤¸à¥‡à¤¨ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ à¤¯à¤¹ à¤¶à¤°à¥à¤•à¤°à¤¾ à¤¨à¤¿à¤¯à¤‚à¤¤à¥à¤°à¤¿à¤¤ à¤°à¤–à¤¤à¤¾ à¤¹à¥ˆ à¤”à¤° à¤®à¤§à¥à¤®à¥‡à¤¹ à¤•à¥‡ à¤¦à¥à¤·à¥à¤ªà¥à¤°à¤­à¤¾à¤µà¥‹à¤‚ à¤•à¤¾ à¤œà¥‹à¤–à¤¿à¤® à¤•à¤® à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤¬à¥à¤¨à¤¿à¤¯à¤¾à¤¦à¥€ à¤šà¤¯à¤¾à¤ªà¤š à¤¦à¤° (BMR) à¤¬à¤¢à¤¼à¤¾à¤¤à¤¾ à¤¹à¥ˆ à¤”à¤° à¤µà¤œà¤¨ à¤•à¤® à¤•à¤°à¤¨à¥‡ à¤®à¥‡à¤‚ à¤¸à¤¹à¤¾à¤¯à¤¤à¤¾ à¤¦à¥‡à¤¤à¤¾ à¤¹à¥ˆà¥¤ 

â€¢	à¤°à¤•à¥à¤¤ à¤•à¥‹ à¤ªà¤¤à¤²à¤¾ à¤¬à¤¨à¤¾à¤¯à¥‡ à¤°à¤–à¤¤à¥€ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ à¤°à¤•à¥à¤¤à¤µà¤¾à¤¹à¤¿à¤•à¤¾à¤“à¤‚ à¤•à¥‹ à¤¸à¥à¤µà¥€à¤ªà¤° à¤•à¥€ à¤¤à¤°à¤¹ à¤¸à¤¾à¤« à¤•à¤°à¤¤à¥€ à¤°à¤¹à¤¤à¥€ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ à¤•à¥‰à¤²à¥‡à¤¸à¥à¤Ÿà¥à¤°à¥‰à¤² à¤”à¤° à¤¬à¥à¤²à¤¡ à¤ªà¥à¤°à¥‡à¤¶à¤° à¤•à¥‹ à¤¸à¤¹à¥€ à¤°à¤–à¤¤à¥€ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ à¤¯à¤¾à¤¨à¥€ à¤¹à¤¾à¤°à¥à¤Ÿ à¤…à¤Ÿà¥‡à¤• à¤•à¥‡ à¤•à¤¾à¤°à¤£ à¤ªà¤° à¤…à¤Ÿà¥‡à¤• à¤•à¤°à¤¤à¥€ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ 

â€¢	à¤®à¥€à¤¨à¥‹à¤ªà¥‹à¤œà¤¼ à¤•à¥€ à¤¤à¤•à¤²à¥€à¤«à¥‹à¤‚  à¤ªà¤° à¤ªà¥‰à¤œà¤¼ à¤²à¤—à¤¾ à¤¦à¥‡à¤¤à¥€ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ 

â€¢	à¤ªà¥à¤°à¥‚à¤· à¤•à¥‹ à¤•à¤¾à¤®à¤¦à¥‡à¤µ à¤¤à¥‹ à¤¸à¥à¤¤à¥à¤°à¤¿à¤¯à¥‹à¤‚ à¤•à¥‹ à¤°à¤¤à¤¿ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ à¤¸à¥à¤¤à¤‚à¤­à¤¨à¤¦à¥‹à¤· à¤”à¤° à¤¶à¥€à¤˜à¥à¤° à¤¸à¥à¤–à¤²à¤¨ à¤•à¥‡ à¤‰à¤ªà¤šà¤¾à¤° à¤®à¥‡à¤‚ à¤…à¤²à¤¸à¥€ à¤µà¤¿à¤¯à¤¾à¤—à¥à¤°à¤¾ à¤”à¤° à¤…à¤¨à¥à¤¯ à¤¸à¤­à¥€ à¤‰à¤ªà¤šà¤¾à¤°à¥‹à¤‚ à¤¸à¥‡ à¤œà¥à¤¯à¤¾à¤¦à¤¾ à¤šà¤®à¤¤à¥à¤•à¤¾à¤°à¥€ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤ à¤œà¥‹ à¤…à¤²à¤¸à¥€ à¤–à¤¾à¤¯à¥‡ à¤µà¥‹ à¤—à¤¾à¤¯à¥‡ à¤œà¤µà¤¾à¤¨à¥€ à¤œà¤¼à¤¿à¤‚à¤¦à¤¾à¤¬à¤¾à¤¦ à¤¬à¥à¤¢à¤¼à¤¾à¤ªà¤¾ à¤¬à¤¾à¤¯ à¤¬à¤¾à¤¯à¥¤ 

â€¢	à¤¬à¥‰à¤¡à¥€ à¤¬à¤¿à¤²à¥à¤¡à¤¿à¤‚à¤— à¤•à¥‡ à¤²à¤¿à¤¯à¥‡ à¤¨à¤®à¥à¤¬à¤° à¤µà¤¨ à¤¸à¤ªà¥à¤²à¥€à¤®à¥‡à¤¨à¥à¤Ÿ à¤¹à¥ˆ à¤…à¤²à¤¸à¥€à¥¤

â€¢	à¤…à¤²à¤¸à¥€ à¤¶à¤°à¥€à¤° à¤•à¥€ à¤°à¤•à¥à¤·à¤¾ à¤ªà¥à¤°à¤£à¤¾à¤²à¥€ à¤•à¥‹ à¤¸à¥à¤¦à¥ƒà¤¢à¤¼ à¤•à¤° à¤¶à¤°à¥€à¤° à¤•à¥‹ à¤¬à¤¾à¤¹à¤°à¥€ à¤¸à¤‚à¤•à¥à¤°à¤®à¤£ à¤¯à¤¾ à¤†à¤˜à¤¾à¤¤ à¤¸à¥‡ à¤²à¤¡à¤¼à¤¨à¥‡ à¤®à¥‡à¤‚ à¤®à¤¦à¤¦ à¤•à¤°à¤¤à¥€ à¤¹à¥ˆà¤‚à¥¤ 

â€¢	à¤«à¥€à¤²à¤—à¥à¤¡ à¤«à¥‚à¤¡ à¤¹à¥ˆ à¤¸à¥à¤ªà¤°à¤¸à¥à¤Ÿà¤¾à¤° à¤…à¤²à¤¸à¥€à¥¤ à¤•à¥à¤¯à¥‹à¤‚à¤•à¤¿ à¤…à¤²à¤¸à¥€ à¤¸à¥‡ à¤®à¤¨ à¤ªà¥à¤°à¤¸à¤¨à¥à¤¨ à¤°à¤¹à¤¤à¤¾ à¤¹à¥ˆ, à¤à¥à¤‚à¤à¤²à¤¾à¤¹à¤Ÿ à¤¯à¤¾ à¤•à¥à¤°à¥‹à¤§ à¤¨à¤¹à¥€à¤‚ à¤†à¤¤à¤¾ à¤¹à¥ˆ, à¤ªà¥‰à¤œà¤¿à¤Ÿà¤¿à¤µ à¤à¤Ÿà¤¿à¤Ÿà¥à¤¯à¥‚à¤¡ à¤¬à¤¨à¤¾ à¤°à¤¹à¤¤à¤¾ à¤¹à¥ˆ à¤”à¤° à¤ªà¤¤à¤¿ à¤ªà¤¤à¥à¤¨à¤¿ à¤à¤—à¤¡à¤¼à¤¨à¤¾ à¤›à¥‹à¤¡à¤¼à¤•à¤° à¤—à¤¾à¤°à¥à¤¡à¤¨ à¤®à¥‡à¤‚ à¤¡à¥à¤¯à¥‚à¤à¤Ÿ à¤—à¤¾à¤¤à¥‡ à¤¨à¤œà¤¼à¤° à¤†à¤¤à¥‡ à¤¹à¥ˆà¤‚à¥¤ 

â€¢	à¤®à¤¾à¤‡à¤¨à¥à¤¡ à¤•à¤¾ Sim card à¤¹à¥ˆ à¤…à¤²à¤¸à¥€ à¤¯à¤¹à¤¾à¤‚ à¤¸à¤¿à¤® à¤•à¤¾ à¤®à¤¤à¤²à¤¬ à¤¸à¥‡à¤°à¥€à¤¨, à¤‡à¤®à¥‡à¤œà¤¿à¤¨à¥‡à¤¶à¤¨ à¤”à¤° à¤®à¥‡à¤®à¥‹à¤°à¥€ à¤¤à¤¥à¤¾ à¤•à¤¾à¤°à¥à¤¡ à¤•à¤¾ à¤®à¤¤à¤²à¤¬ à¤•à¤¨à¥à¤¸à¤¨à¥à¤Ÿà¥à¤°à¥‡à¤¶à¤¨, à¤•à¥à¤°à¤¿à¤¯à¥‡à¤Ÿà¤¿à¤µà¤¿à¤Ÿà¥€, à¤…à¤²à¤°à¥à¤Ÿà¤¨à¥‡à¤Ÿ, à¤°à¥€à¤¡à¤¿à¤‚à¤— à¤°à¤¾à¤ˆà¤Ÿà¤¿à¤‚à¤— à¤¥à¤¿à¤‚à¤•à¤¿à¤‚à¤— à¤à¤¬à¤¿à¤²à¤¿à¤Ÿà¥€ à¤”à¤° à¤¡à¤¿à¤µà¤¾à¤‡à¤¨ à¤¹à¥ˆà¥¤ 
