Filename,Size,Unit
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/13 - Fred ÃkerstrÃ¶m - Fimpen och tÃ¤ndstickan.flac,11.2,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/14 - Fred ÃkerstrÃ¶m - Elin och herremannen.flac,16.25,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/15 - Fred ÃkerstrÃ¶m - TvÃ¥ tungor.flac,9.2,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/16 - Fred ÃkerstrÃ¶m - NÃ¤r du gÃ¥r.flac,20.92,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/17 - Fred ÃkerstrÃ¶m - BÃ¥klandets vackra Maja.flac,15.41,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/18 - Fred ÃkerstrÃ¶m - Natt i en stad.flac,13.74,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/19 - Fred ÃkerstrÃ¶m - Vaggvisa fÃ¶r liten grÃ¶n banan.flac,17.88,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/20 - Fred ÃkerstrÃ¶m - Jag ger dig min morgon.flac,19.6,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 1 - Den romantiske/Fred ÃkerstrÃ¶m - Fem sidor Vol.1 - Den romantiske.m3u,1.82,K
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/01 - Fred ÃkerstrÃ¶m - Syndafloden.flac,10.08,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/02 - Fred ÃkerstrÃ¶m - Luffarevisa.flac,18.71,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/03 - Fred ÃkerstrÃ¶m - Ficktjyvens Visa.flac,13.21,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/04 - Fred ÃkerstrÃ¶m - Hos Min Doktor.flac,18.29,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/05 - Fred ÃkerstrÃ¶m - Trubaduren.flac,10.31,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/06 - Fred ÃkerstrÃ¶m - I Spaniens MÃ¥nsken.flac,10.95,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/07 - Fred ÃkerstrÃ¶m - Duett I SmÃ¥land.flac,9.93,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/08 - Fred ÃkerstrÃ¶m - BergsprÃ¤ngardramatik.flac,14.63,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/09 - Fred ÃkerstrÃ¶m - Adam Och Eva.flac,12.71,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/10 - Fred ÃkerstrÃ¶m - VÃ¤n Av Ordning.flac,11.95,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/11 - Fred ÃkerstrÃ¶m - Jag Tror Jag Har Sett PÃ¥ Maken.flac,12.93,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/12 - Fred ÃkerstrÃ¶m - Spritarnas Tango.flac,3.94,M
"Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/13 - Fred ÃkerstrÃ¶m - Katinka, Katinka.flac",17.73,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/14 - Fred ÃkerstrÃ¶m - Den Sanna SjÃ¶mansvisan.flac,14.14,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/15 - Fred ÃkerstrÃ¶m - Ãnskevisa.flac,11.28,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/16 - Fred ÃkerstrÃ¶m - Rallarvisa.flac,12.91,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/17 - Fred ÃkerstrÃ¶m - GÃ¥rdsmusikanter.flac,10.89,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/18 - Fred ÃkerstrÃ¶m - Duvdrottningen.flac,20.04,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/19 - Fred ÃkerstrÃ¶m - De Stora Eventyre.flac,8.96,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/20 - Fred ÃkerstrÃ¶m - Ett Liv Efter Detta.flac,12.5,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/21 - Fred ÃkerstrÃ¶m - Ungkarlsvisan.flac,11.16,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/22 - Fred ÃkerstrÃ¶m - Artisten.flac,4.87,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 2 - Den Frodige/Fred ÃkerstrÃ¶m - Fem Sidor Vol. 2 - Den Frodige.m3u,1.94,K
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/01 - Fred ÃkerstrÃ¶m - Den gamle skÃ¤rsliparen.flac,25.18,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/02 - Fred ÃkerstrÃ¶m - Den odÃ¶dliga hÃ¤sten.flac,12.47,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/03 - Fred ÃkerstrÃ¶m - PortrÃ¤tt av en majstÃ¥ng.flac,6.79,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/04 - Fred ÃkerstrÃ¶m - Olycklig kÃ¤rlek.flac,4.01,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/05 - Fred ÃkerstrÃ¶m - Den sorte seiler.flac,17.89,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/06 - Fred ÃkerstrÃ¶m - Han hade seglat fÃ¶r om masten.flac,14.4,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/07 - Fred ÃkerstrÃ¶m - NÃ¶dhamn.flac,16.2,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/08 - Fred ÃkerstrÃ¶m - Balladen om Eken.flac,15.46,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/09 - Fred ÃkerstrÃ¶m - Oslo.flac,13.36,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/10 - Fred ÃkerstrÃ¶m - Ingenstans (Ã¤r man fri som en fÃ¥gel).flac,37.56,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/11 - Fred ÃkerstrÃ¶m - Liten gosse.flac,6.39,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/12 - Fred ÃkerstrÃ¶m - PÃ¥ kÃ¤llaren FimmelstÃ¥ngen.flac,15.73,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/13 - Fred ÃkerstrÃ¶m - Vindstilla vals.flac,7.43,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/14 - Fred ÃkerstrÃ¶m - Kajsas udde.flac,12.83,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/15 - Fred ÃkerstrÃ¶m - Laban och hans dÃ¶ttrar.flac,9.86,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/16 - Fred ÃkerstrÃ¶m - Vad bananerna vet.flac,13.96,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/17 - Fred ÃkerstrÃ¶m - Fru Kristina.flac,8.12,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/18 - Fred ÃkerstrÃ¶m - Ãkare Lundgrens begravning.flac,13.32,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/19 - Fred ÃkerstrÃ¶m - Amerikabrevet.flac,8.93,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/20 - Fred ÃkerstrÃ¶m - NordsjÃ¶n.flac,39.24,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande/Fred ÃkerstrÃ¶m - Fem sidor Vol. 3 - Den berÃ¤ttande.m3u,1.85,K
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/01 - Fred ÃkerstrÃ¶m - Den trettionde i fÃ¶rsta sjuttiotvÃ¥.flac,22.59,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/02 - Fred ÃkerstrÃ¶m - Visa till ombudsmÃ¤n.flac,18.9,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/03 - Fred ÃkerstrÃ¶m - Onkel Sam och den snÃ¤lle gossen.flac,9.73,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/04 - Fred ÃkerstrÃ¶m - Krigssyn.flac,15.14,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/05 - Fred ÃkerstrÃ¶m - Hur bananerna Ã¤r.flac,9.51,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/06 - Fred ÃkerstrÃ¶m - BegravningsentreprenÃ¶rerna.flac,12.32,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/07 - Fred ÃkerstrÃ¶m - Luffaren.flac,12.84,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/08 - Fred ÃkerstrÃ¶m - BanankyrkogÃ¥rden.flac,11.58,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/09 - Fred ÃkerstrÃ¶m - PrÃ¤sten och slaven.flac,12.12,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/10 - Fred ÃkerstrÃ¶m - FrÃ¶ken Saga.flac,7.35,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/11 - Fred ÃkerstrÃ¶m - Till gruvtolvan.flac,4.84,M
"Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/12 - Fred ÃkerstrÃ¶m - Halleluja, Amen.flac",14.18,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/13 - Fred ÃkerstrÃ¶m - VissÃ¥ngarvisa.flac,20.09,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/14 - Fred ÃkerstrÃ¶m - Kapital.flac,15.68,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/15 - Fred ÃkerstrÃ¶m - Rallarevisa.flac,15.08,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/16 - Fred ÃkerstrÃ¶m - Bananriket.flac,11.33,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/17 - Fred ÃkerstrÃ¶m - Varning fÃ¶r hunden.flac,8.44,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/18 - Fred ÃkerstrÃ¶m - FÃ¶r maskens skull.flac,8.03,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/19 - Fred ÃkerstrÃ¶m - En gammal banans tankar.flac,12.76,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/20 - Fred ÃkerstrÃ¶m - Balladen om Joe Hill.flac,10.97,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/21 - Fred ÃkerstrÃ¶m - Kapitalismen.flac,22.69,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/22 - Fred ÃkerstrÃ¶m - Full tid.flac,7.31,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske/Fred ÃkerstrÃ¶m - Fem sidor Vol. 4 - Den politiske.m3u,1.99,K
"Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/01 - Fred ÃkerstrÃ¶m - TjÃ¤nare Mollberg, hur Ã¤r det fatt (Ep.45).flac",17.96,M
"Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/02 - Fred ÃkerstrÃ¶m - KÃ¤raste brÃ¶der, systrar och vÃ¤nner (Ep. 9).flac",18.24,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/03 - Fred ÃkerstrÃ¶m - Fader BergstrÃ¶m (Ep. 63).flac,13.39,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/04 - Fred ÃkerstrÃ¶m - Vila vid dena kÃ¤lla (Ep. 82).flac,42.29,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/05 - Fred ÃkerstrÃ¶m - Mollberg satt i Paulun (Ep. 41).flac,23.16,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/06 - Fred ÃkerstrÃ¶m - Movitz helt allena (Ep. 44).flac,22.99,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/07 - Fred ÃkerstrÃ¶m - Glimmande nymf (Ep. 72).flac,29.48,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/08 - Fred ÃkerstrÃ¶m - MÃ¤rk hur vÃ¥r skugga (Ep. 81).flac,25.4,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/09 - Fred ÃkerstrÃ¶m - Liksom en herdinna (Ep. 80).flac,32.17,M
"Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/10 - Fred ÃkerstrÃ¶m - Gubben Ã¤r gammal, urverket dras (Ep. 27).flac",12.91,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/11 - Fred ÃkerstrÃ¶m - SÃ¥ lunka vi sÃ¥ smÃ¥ningom (SÃ¥ng 21).flac,20.97,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/12 - Fred ÃkerstrÃ¶m - Stolta stad (Ep. 33).flac,35.52,M
"Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/13 - Fred ÃkerstrÃ¶m - NÃ¥, skruva fiolen (Ep. 2).flac",7.1,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/14 - Fred ÃkerstrÃ¶m - Fredmans sÃ¥ng nr 10.flac,21.8,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/15 - Fred ÃkerstrÃ¶m - Gubben Noack (SÃ¥ng 35).flac,20.79,M
Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman/Fred ÃkerstrÃ¶m - Fem sidor Vol. 5 - Carl Michael Bellman.m3u,1.73,K
