Filename,Size,Unit
Fuat Saka Koleksiyon (3 AlbÃ¼m) 2006/Fuat Saka - Koleksiyon CD III/06.Fuat Saka - Horona Gel.mp3,3.1,M
Fuat Saka Koleksiyon (3 AlbÃ¼m) 2006/Fuat Saka - Koleksiyon CD III/10.Fuat Saka - Irmak SÄ±ra.mp3,2.93,M
Fuat Saka Koleksiyon (3 AlbÃ¼m) 2006/Fuat Saka - Koleksiyon CD III/07.Fuat Saka - Lali CoÄori Lali.mp3,2.87,M
Fuat Saka Koleksiyon (3 AlbÃ¼m) 2006/Fuat Saka - Koleksiyon CD III/koleksiyon.jpg,153.21,K
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/Fuat Saka - Atlantigin Dibine Uzanmis Yatiyorum.mp3,13.32,M
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/Fuat Saka - Bir Kamyonla Bir Insanin Hikayesi.mp3,9.65,M
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/Fuat Saka - Arhavili Ismailin Hikayesi.mp3,8.94,M
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/Fuat Saka - Bir Hazin HÃ¼rriyet.mp3,3.83,M
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/Fuat Saka - BugÃ¼n Pazar.mp3,3.4,M
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/Fuat Saka - Mavi GÃ¶zlÃ¼ Dev Minnacik Kadin.mp3,2.74,M
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/Fuat Saka - Akrep Gibisin Kardesim.mp3,2.52,M
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/Fuat Saka - Gene Memleketim ÃstÃ¼ne SÃ¶ylenmistir.mp3,1.72,M
Fuat Saka.Demir Gokgol.Nazim Hikmet.Arhaveli Ismailin Hikayesi 1996/arhaveliismailinhikayesi.jpg,21.62,K
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Yarim Gitti Cesmeye.mp3,4.49,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Sirin Yarim.mp3,4.17,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Yaylanin Soguk Suyu.mp3,3.58,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Agisar Dereleri.mp3,3.39,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Pinar Bastan Bulanir.mp3,3.33,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Bu Daglar Mese Daglar.mp3,2.98,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Ay Dogar Sini Sini.mp3,2.79,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Yola Gel Sevdigim.mp3,2.7,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Sac Bagi.mp3,2.61,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Bahar Eristi.mp3,2.01,M
Fuat Saka.Verliebte Lieder.Sevdali TÃ¼rkÃ¼ler 1988/Fuat Saka & Heval - Kalenin Bedenleri.mp3,1.91,M
