Filename,Size,Unit
CD1/11. ÎÎ¹Î¬ÏÎ¿ÏÎ¿Î¹ - Î,ÏÏÎ¹Î½Ï Î¤ÏÎ¹Î³Î¬ÏÎ¿ (ÎÏÎ¹ÎµÏÏÎ¼Î­Î½Î¿ Î£ÏÎ· ÎÎ½Î®Î¼Î· Î¤Î¿Ï ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï).flac,21.66,M
CD1/12. Î£Î±Î²Î¯Î½Î± ÎÎ¹Î±Î½Î½Î¬ÏÎ¿Ï - Î¦ÎµÎ³Î³Î±ÏÎ¬ÎºÎ¹ ÎÏÎ¬ÏÎ·ÏÎ¿.flac,24,M
CD1/13. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ·ÏÏÎ¹Î¬Ï - ÎÏÏÏÎ± ÎÎ±Î³Î¹ÎºÎ¹Î¬.flac,24.95,M
CD1/14. Î,Î¬Î½Î¿Ï ÎÎ±ÏÏÎ¹Î¼Î¯ÏÎ±Ï - ÎÎ¹Î± ÎÏÎ® Î£ÏÎ¿ Î¡Î¯ÏÎºÎ¿.flac,22.93,M
CD1/15. ÎÎ»Î­Î½Î· Î¤ÏÎ±Î»Î¹Î³Î¿ÏÎ¿ÏÎ»Î¿Ï - ÎÎ± Î' ÎÎ³Î±ÏÎ¬Ï.flac,14.44,M
CD1/16. Î£ÏÎ¬Î¸Î·Ï ÎÏÎ¹Î³ÏÏÎ·Ï - ÎÎ·Î½ Î¤Î¿ Î,ÎµÎ¹Ï Î,Î¿ÏÎ¸ÎµÎ½Î¬.flac,28.29,M
CD1/17. ÎÎ¹ÎºÏÎ­Ï Î,ÎµÏÎ¹ÏÎ»Î±Î½Î®ÏÎµÎ¹Ï - ÎÎ¹ÎºÏÎ­Ï Î,ÎµÏÎ¹ÏÎ»Î±Î½Î®ÏÎµÎ¹Ï.flac,23.48,M
CD1/18. ÎÎµÏÎ¬ÏÎ¹Î¼Î¿Ï ÎÎ½Î´ÏÎµÎ¬ÏÎ¿Ï - Î£ÏÎ· Î£ÎºÎ­ÏÎ· Î¤Î·Ï Î¤ÏÎµÎ»Î®Ï.flac,21.79,M
CD1/Various - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD1).log,16.58,K
CD1/Various - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD1).m3u,966,B
CD1/Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD1).cue,3.66,K
"CD2/01. ÎÎ»ÎµÏÎ¸ÎµÏÎ¯Î± ÎÏÎ²Î±Î½Î¹ÏÎ¬ÎºÎ·, ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï - Î£ÏÎ·Î½ ÎÏÏÎ® Î¤Î¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï.flac",16.39,M
CD2/02. ÎÎ¯ÎºÎ¿Ï Î,"Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÏ, ÎÎ»Î»Î¬Î´Î± (Live).flac",28.82,M
CD2/03. ÎÎ»ÏÎºÎµÏÎ¯Î± - Î,"Î¬ÏÎµ ÎÎµ ÎÏÏÏÎµ, Î",Î¬ÏÎµ ÎÎµ.flac,23.37,M
CD2/04. ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - Î,ÏÎ¹Î³ÎºÎ·ÏÎ­ÏÎ± (Live).flac,24.28,M
"CD2/05. ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ»ÏÎºÎµÏÎ¯Î±, ÎÎ±Î½ÏÎ»Î·Ï ÎÎ¹Î´Î¬ÎºÎ·Ï - Î£ÏÎ¿ Î£Î¿Ï-ÎÎ¹-Î¤Î¶Î¿Ï ÎÎ¬ÏÎ¿Î¹Î± ÎÏÎ±Î´Î¹Î¬.flac",17.97,M
"CD2/06. ÎÎ¬Î»Î¹Î± Î£ÏÏÏÎ¹Î´Î¬ÎºÎ·, Î§Î±Î¯Î½Î·Î´ÎµÏ - ÎÎ±Î¸Î¹Î¬ ÎÏÎºÎºÎ¹Î½' ÎÏÎµÎ¯Î»Î·.flac",18.24,M
CD2/07. Î§ÎµÎ¹Î¼ÎµÏÎ¹Î½Î¿Î¯ ÎÎ¿Î»ÏÎ¼Î²Î·ÏÎ­Ï - ÎÏÏ Î¤Î¿ Î,Î¬ÏÎºÎ¿ Î£ÏÎ· ÎÏÏÎ¿Î²ÏÎ»Î¿.flac,16.48,M
"CD2/08. Î§Î¬ÏÎ·Ï ÎÎ±ÏÏÎ¹Î¼Î¯ÏÎ±Ï, Apurimac - Î¤Î¿ ÎÎ¿ÏÎ»Î¿ÏÎ´Î¹ Î¤Î¿Ï ÎÎ¬ÏÎ¿ÏÏ.flac",24.88,M
CD2/09. ÎÎ¯ÎºÎ¿Ï ÎÎ¹ÏÎ³Î±Î»Î±Ï - ÎÎ± Î£Î¿Ï Î¦Î±Î½ÎµÏÏÎ¸Ï.flac,22.4,M
"CD2/10. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÏÎ¬ÏÎ·Ï, ÎÏÏÎ®ÏÏÏÎ± ÎÏÎºÏÏÎ½ ÎÎ³ÏÏÏÎ´ÏÎ½ ÎÎ®Î¼Î¿Ï Î",Î±ÏÏÎ­ÏÎ½ - Î£ÏÎ±ÏÎ¼Î­Î½Î¿ ÎÎ±ÏÎ¬Î²Î¹ (Live).flac,29.38,M
CD2/11. ÎÏÏÏÎ±Ï ÎÎ±ÎºÎµÎ´ÏÎ½Î±Ï - Î¤Î± Î£Î¼ÏÏÎ½Î±Î¯Î¹ÎºÎ± Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î± (Live).flac,26.48,M
"CD2/12. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ¹Î´Î¬ÎºÎ·Ï - Î¤ÏÎ±Î²Ï ÎÎ±ÏÎ½Ï, Î¦ÏÏÏ ÎÎ±ÏÎ½Ï.flac",15.84,M
CD2/13. ÎÎ»Î­Î½Î· Î¤ÏÎ±Î»Î¹Î³Î¿ÏÎ¿ÏÎ»Î¿Ï - ÎÎ½Î± Î£ÏÎ¬Î»Î¼Î± ÎÎºÎ±Î½Î±.flac,30.7,M
"CD2/14. ÎÎ¹ÏÏÎ³Î¿Ï ÎÎ·Î¼Î·ÏÏÎ¹Î¬Î´Î·Ï, ÎÎ±ÏÎ¯Î»Î·Ï ÎÎ±Î¶Î¿ÏÎ»Î·Ï - ÎÎµÏÎ¿ÏÎ»Î¬Î½Î± (Live).flac",27.46,M
CD2/15. ÎÎµÏÎ¬ÏÎ¹Î¼Î¿Ï ÎÎ½Î´ÏÎµÎ¬ÏÎ¿Ï - Î§ÏÏÎ¼Î± ÎÎµÎ½ ÎÎ»Î»Î¬Î¶Î¿ÏÎ½Îµ Î¤Î± ÎÎ¬ÏÎ¹Î± (Live).flac,22,M
CD2/16. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ·ÏÏÎ¹Î¬Ï - ÎÎ±ÎºÏÏÏÎ¼Î­Î½Î± ÎÎ¬ÏÎ¹Î±.flac,18.73,M
"CD2/17. ÎÎ»ÎºÎ¯Î½Î¿Î¿Ï ÎÏÎ±Î½Î½Î¯Î´Î·Ï, Î§ÏÎ¯ÏÏÎ¿Ï Î¤ÏÎ¹Î±Î¼Î¿ÏÎ»Î·Ï - Î£Î±Î½ Î¤Î± ÎÎ¿ÏÎ¯ÏÏÎ¹Î± Î",Î¿Ï ÎÎµÎ»Î¬Î½.flac,22.41,M
"CD2/18. ÎÎ¿ÏÎ´Î¿Î²Î¯ÎºÎ¿Ï Î¤ÏÎ½ ÎÎ½ÏÎ³ÎµÎ¯ÏÎ½, ÎÎ¯ÎºÎ¿Ï Î","Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï, Î£ÏÎºÏÎ¬ÏÎ·Ï ÎÎ¬Î»Î±Î¼Î±Ï - Î",ÏÎ»Î· Î¤Î·Ï ÎÎ¼Î¼Î¿Ï.flac,22.05,M
CD2/Various Artists - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD2).log,16.89,K
CD2/Various Artists - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD2).m3u,1.09,K
CD2/Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD2).cue,3.95,K
"CD3/01. Î§ÏÎ®ÏÏÎ¿Ï ÎÎ·Î²Î±Î¯Î¿Ï, Î£ÏÎ½Î®Î¸ÎµÎ¹Ï ÎÏÎ¿ÏÏÎ¿Î¹ - ÎÏÎºÎºÎ¹Î½Î¿ ÎÎ¿Î»Ï Î¦ÎµÎ³Î³Î¬ÏÎ¹.flac",18.63,M
CD3/02. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î£ÏÎ· Î¡ÏÎ³Î¼Î® Î¤Î¿Ï Î§ÏÏÎ½Î¿Ï.flac,26.68,M
CD3/03. ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - Î¤Î¹ ÎÏÎ±Î¹Î¾Î± Î£ÏÎ¿ ÎÎ±ÏÏÎ¹Î¿.flac,13.45,M
CD3/04. Î,Î±ÏÎ»Î¿Ï Î£Î¹Î´Î·ÏÏÏÎ¿ÏÎ»Î¿Ï - ÎÎ± Î' ÎÎ³Î±ÏÎ¬Ï.flac,23.7,M
CD3/05. ÎÎ»ÎµÏÎ¸ÎµÏÎ¯Î± ÎÏÎ²Î±Î½Î¹ÏÎ¬ÎºÎ· - Î¤Î¿ ÎÎ±ÏÏÏÎ¹ÏÏÎ¹Î¬Î½Î¹ÎºÎ¿ Î,Î¿ÏÎ¬Î¼Î¹.flac,15.29,M
CD3/06. ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎ· ÎÏÏÎ¯ÏÎµÎ¹Ï (Live).flac,20.11,M
"CD3/07. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ±ÏÎ±ÏÎ¹Î¿ÏÎ´Î¬ÎºÎ·Ï, Î§Î±Î¯Î½Î·Î´ÎµÏ - Î Î£Î±ÏÎ±ÎºÎ·Î½ÏÏ ÎÎ¿ÏÏÏÎ¬ÏÎ¿Ï, Î ÎÎ»Î®.flac",23.66,M
CD3/08. ÎÏÏÎ­Î±Ï Î,ÎµÏÎ¯Î´Î·Ï - Î Î¡Î¿Î¼ÏÎ­Î½ Î¤ÏÎ½ ÎÎ±Î¼Î­Î½ÏÎ½ ÎÎ±ÏÏÎ½.flac,24.05,M
CD3/09. Î§ÎµÎ¹Î¼ÎµÏÎ¹Î½Î¿Î¯ ÎÎ¿Î»ÏÎ¼Î²Î·ÏÎ­Ï - ÎÎµÎ½ ÎÎ¯Î½Î±Î¹ ÎÎ´Î¹ÎµÏ ÎÎ»ÎµÏ ÎÎ¹ ÎÏÎ½Î±Î¯ÎºÎµÏ (Live).flac,16.26,M
CD3/10. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÏÎ¬ÏÎ·Ï - ÎÏÏ ÎÎ½Î±Î½ ÎÎ±ÏÎµÎ½Î­ (Live).flac,26.73,M
CD3/11. ÎÎ½Î±ÏÏÎ±ÏÎ¯Î± ÎÎ¿ÏÏÏÎ¬ÏÏÎ¿Ï - Î¤Î¿ ÎÎ¹Î¼Î¬Î½Î¹.flac,22.83,M
CD3/12. Locomondo - Î¦ÏÎ±Î³ÎºÎ¿ÏÏÏÎ¹Î±Î½Î®.flac,22.42,M
CD3/13. ÎÏÏÏÎ±Ï ÎÎ±ÎºÎµÎ´ÏÎ½Î±Ï - Î¤Î¿ Î,Î¿Î´Î®Î»Î±ÏÎ¿ (Live).flac,20.14,M
CD3/14. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ¹Î´Î¬ÎºÎ·Ï - ÎÏÎ³Î¹Î± ÎÎ¹ ÎÎ»Î»Î± ÎÏÎ³Î¹Î±.flac,13.21,M
"CD3/15. ÎÎ±Î³Î³Î­Î»Î·Ï ÎÎµÏÎ¼Î±Î½ÏÏ, ÎÎ»ÏÎºÎµÏÎ¯Î± - Î ÎÏÏÎºÎ»Î·ÏÎ¿Ï.flac",23.51,M
"CD3/16. ÎÎ¯ÎºÎ¿Ï ÎÎ¹ÏÎ³Î±Î»Î±Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¦Î¬Î¼ÎµÎ»Î»Î¿Ï & ÎÎ¹ Î",Î¿Î´Î·Î»Î¬ÏÎµÏ - ÎÎ±ÏÎ¹Î»Î¹ÎºÎ®.flac,19.66,M
CD3/17. ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï - ÎÎ½Î½Î± ÎÎ±ÏÎ­Î½Î¹Î½Î±.flac,20.25,M
"CD3/18. Î¦Î»Î­ÏÏ ÎÏÎ±Î½ÏÏÎ½Î¬ÎºÎ· - ÎÎ½Î¿Î¹Î¾Îµ, ÎÎ¹Î±ÏÎ¯ ÎÎµÎ½ ÎÎ½ÏÎ­ÏÏ.flac",17.51,M
CD3/Various - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD3).log,16.58,K
CD3/Various - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD3).m3u,963,B
CD3/Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD3).cue,3.65,K
CD4/01. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ·ÏÏÎ¹Î¬Ï - ÎÏÏÏÎ¹ÎºÏ (Live).flac,34.42,M
CD4/02. ÎÎ¬ÏÎ¸Î± Î¦ÏÎ¹Î½ÏÎ¶Î®Î»Î± - Î¤Î¿ ÎÎ¿Î¼Î¼ÏÏÏÎ¹Î¬ÎºÎ¹ (Live).flac,23.47,M
"CD4/03. Î§ÏÎ®ÏÏÎ¿Ï ÎÎ·Î²Î±Î¯Î¿Ï, ÎÏÏÎ®ÏÏÏÎ± ÎÏÎºÏÏÎ½ ÎÎ³ÏÏÏÎ´ÏÎ½ ÎÎ®Î¼Î¿Ï Î",Î±ÏÏÎ­ÏÎ½ - Î£' ÎÎºÎ¿Î»Î¿ÏÎ¸Ï (Live).flac,20.77,M
"CD4/04. ÎÎ½Î±ÏÏÎ±ÏÎ¯Î± ÎÎ¿ÏÏÏÎ¬ÏÏÎ¿Ï, ÎÎ±ÏÎ¯Î½Î± Î£ÎºÎ¹Î±Î´Î±ÏÎ­ÏÎ· - Î",ÏÏÎ¿ Î£Îµ ÎÎ­Î»Ï (Live).flac,25.81,M
CD4/05. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎµÎ½ ÎÎ¯Î¼Î±Î¹ Î,Î¿Î¹Î·ÏÎ®Ï.flac,18.44,M
CD4/06. ÎÏÏÏÎ±Ï ÎÎ±ÎºÎµÎ´ÏÎ½Î±Ï - ÎÎ±ÏÎ³Î±ÏÎ¹ÏÎ¬ÏÎ¹Î± (Live).flac,22.22,M
CD4/07. ÎÏÎ»Î­ÏÎ± - Î£ÎµÏÎµÎ½Î¬ÏÎ±.flac,26.26,M
CD4/08. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ¹Î´Î¬ÎºÎ·Ï - ÎÎ½ ÎÎµÏ ÎÎ± ÎÎµÎ¹Ï Î¤Î± ÎÎ±ÏÎ¼Î±ÏÎ±.flac,26.65,M
"CD4/09. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ¹Î´Î¬ÎºÎ·Ï, Î§Î±Î¯Î½Î·Î´ÎµÏ - ÎÎ¯ÏÎ± ÎÎ¹Î± ÎÎ³Î¬ÏÎ· ÎÎ¹Î± Î¦Î¿ÏÎ¬.flac",29.3,M
"CD4/10. ÎÎµÏÎ¬ÏÎ¹Î¼Î¿Ï ÎÎ½Î´ÏÎµÎ¬ÏÎ¿Ï, Î",Î±Î½ÏÎµÎ»Î®Ï ÎÎ±Î»Î±ÏÏÎ¹Î½ÏÏ - ÎÎ±ÏÎ¬Î²Î¹Î± Î£ÏÎ· Î£ÏÎµÏÎ¹Î¬ (Live).flac,18.24,M
CD4/11. ÎÎ»ÎµÏÎ¸ÎµÏÎ¯Î± ÎÏÎ²Î±Î½Î¹ÏÎ¬ÎºÎ· - Î£ÏÎ± Î¡ÏÎ´Î± Î¤Î·Ï ÎÏÎ»Î®Ï ÎÎ¿Ï.flac,19.11,M
"CD4/12. ÎÎ¯ÎºÎ¿Ï ÎÎ¹ÏÎ³Î±Î»Î±Ï - ÎÎ­ÏÎ¿Î¹Î±, ÎÎµÏÏÎ±Î»Î¿Î½Î¯ÎºÎ·, ÎÎ¸Î®Î½Î±.flac",26.92,M
"CD4/13. ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - ÎÎ­Î»Î±, Î¨ÏÏÎ® ÎÎ¿Ï.flac",27.38,M
"CD4/14. ÎÎ¿ÏÎ´Î¿Î²Î¯ÎºÎ¿Ï Î¤ÏÎ½ ÎÎ½ÏÎ³ÎµÎ¯ÏÎ½, ÎÎ±ÏÎ¯Î±-Î£ÏÎ­Î»Î»Î± Î¤Î¶Î±Î½Î¿ÏÎ´Î¬ÎºÎ· - Î¤Î¿ ÎÏÎ¹ ÎÏÎ¿ÎºÎ¿Î¹Î¼Î®Î¸Î·ÎºÎµ Î£ÏÎ·Î½ ÎÎ³ÎºÎ±Î»Î¹Î¬ Î¤Î¿Ï ÎÎ±Î¹.flac",16.05,M
CD4/15. Î¦Î¿Î¯Î²Î¿Ï ÎÎµÎ»Î·Î²Î¿ÏÎ¹Î¬Ï - ÎÏÏÏÎ¹ÎºÏ ÎÎ¹Î± ÎÏÎ¿ ÎÎ³Î³Î­Î»Î¿ÏÏ.flac,17.08,M
CD4/16. Î£Î±Î²Î¯Î½Î± ÎÎ¹Î±Î½Î½Î¬ÏÎ¿Ï - Ah Mon Dieu.flac,32.07,M
CD4/17. ÎÎ±Î¯ÏÎ· ÎÏÎ¬Î»Î· - Î¤Î¿ ÎÎ¯ÏÏÏ.flac,35.14,M
CD4/18. ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï - Î Î¦Î¹Î»Î¿Î¼Î±Î¸Î®Ï Î,ÏÏÏÏÏ.flac,33.81,M
CD4/Various - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD4).log,18.08,K
CD4/Various - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD4).m3u,45,B
CD4/Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD4).cue,3.72,K
"CD5/01. Î¤Î¬Î½Î¹Î± Î¤ÏÎ±Î½Î±ÎºÎ»Î¯Î´Î¿Ï, ÎÏÏÎ®ÏÏÏÎ± ÎÏÎºÏÏÎ½ ÎÎ³ÏÏÏÎ´ÏÎ½ ÎÎ®Î¼Î¿Ï Î",Î±ÏÏÎ­ÏÎ½ - ÎÏÏÏ Î¦ÏÎ±Î¯Î½Îµ Î¤Î± Î¦ÎµÎ³Î³Î¬ÏÎ¹Î± (Live).flac,22.27,M
CD5/02. ÎÏÏÎ­Î±Ï Î,"ÎµÏÎ¯Î´Î·Ï - ÎÏ, ÎÎ± Î£Îµ ÎÏ! (Live).flac",30.84,M
CD5/03. ÎÎ»Î­Î½Î· ÎÎ¹ÏÎ¬Î»Î· - ÎÎ³Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î±Î³Î± (Î¤Î± Î£ÎºÏÎ»Î¬Î´Î¹ÎºÎ±) (Live).flac,29.45,M
CD5/04. ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎ½Î±Ï ÎÏÎ¼ÏÎ¿Ï Î Î§Î±ÏÎ¬ ÎÎ¿Ï (Live).flac,21.65,M
"CD5/05. ÎÎ¹ÏÏÎ³Î¿Ï ÎÎ·Î¼Î·ÏÏÎ¹Î¬Î´Î·Ï, ÎÎ¯ÎºÎ¿Ï ÎÎ¹ÏÎ³Î±Î»Î±Ï - ÎÏÎ± ÎÎ¿Ï 'ÏÎµÎ¹Ï Î§Î±ÏÎ¯ÏÎµÎ¹ (Live).flac",35.67,M
"CD5/06. ÎÎ¹ÏÎ¬Î»Î·Ï Î£ÏÎ±ÏÏÎ±ÎºÎ¬ÎºÎ·Ï, Î§Î±Î¯Î½Î·Î´ÎµÏ - Î Î",Î±Î½ÏÎ¹Î³Î­ÏÎ±.flac,23.53,M
CD5/07. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î ÎÎ¿Î½Î±ÏÏÏ Î ÎÎ½Î¸ÏÏÏÎ¿Ï.flac,22.62,M
CD5/08. ÎÎ±ÏÎ¯Î± Î¦Î±ÏÎ±Î½ÏÎ¿ÏÏÎ· - ÎÎµÏÏÎ±Î»Î¿Î½Î¯ÎºÎ· (Live).flac,19.11,M
CD5/09. ÎÎ±Î½ÏÎ»Î·Ï ÎÎ·ÏÏÎ¹Î¬Ï - Î¤Î·Î½ Î,ÏÏÏÎ± ÎÎ½Î¿Î¯Î³Ï Î¤Î¿ ÎÏÎ¬Î´Ï.flac,17.64,M
CD5/10. ÎÎ»Î­Î½Î· Î¤ÏÎ±Î»Î¹Î³Î¿ÏÎ¿ÏÎ»Î¿Ï - Î£ÏÏÎ± ÎÎ¹ ÎÎºÎ¿ÏÏÎµ.flac,34.43,M
CD5/11. Î§ÏÎ®ÏÏÎ¿Ï ÎÎ·Î²Î±Î¯Î¿Ï - ÎÎ± 'Î¸ÎµÎ»Î± ÎÎ± 'ÏÎ¿ÏÎ½Î± ÎÎ´Ï.flac,23.56,M
CD5/12. ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - ÎÎ³ÎºÎ±ÏÎ¬Î»ÎµÎ¹ÏÎ·.flac,18.67,M
CD5/13. ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï - Î,Î±Î½ÏÎ¿ÎºÏÎ¬ÏÎ¿ÏÎ±Ï.flac,16.73,M
CD5/14. Î£Î±Î²Î¯Î½Î± ÎÎ¹Î±Î½Î½Î¬ÏÎ¿Ï - Madonna De La Grazia.flac,22.85,M
CD5/15. ÎÎ¿ÏÎ´Î¿Î²Î¯ÎºÎ¿Ï Î¤ÏÎ½ ÎÎ½ÏÎ³ÎµÎ¯ÏÎ½ - ÎÎ½Î¿Î¹Î¾Î± ÎÎ±Î½ÏÎ±ÏÎ¯Î½Î¹ ÎÎ±Î¹ Î£Îµ ÎÏÎ¼Î®Î¸Î·ÎºÎ±.flac,14.14,M
CD5/16. ÎÎ»ÎµÏÎ¸ÎµÏÎ¯Î± ÎÏÎ²Î±Î½Î¹ÏÎ¬ÎºÎ· - Î¤ÏÎ¹Î³Î¬ÏÎ¿ ÎÎ³Ï Î£ÏÎ¿ Î£ÏÏÎ¼Î± ÎÎ¿Ï ÎÎµÎ½ ÎÎ²Î±Î»Î± ÎÏÏÎµ ÎÎ½Î±.flac,25.53,M
CD5/17. Î¨Î±ÏÎ±Î½ÏÏÎ½Î·Ï - ÎÎµ Î¤ÏÎ¹ ÎÎ¹ÎºÏÎ¿ÏÏ ÎÎ¼Î¿ÏÎ½ ÎÎ¹ÎºÏÏÏ.flac,22.76,M
