Filename,Size,Unit
1987 - ÐÐµÐ´Ð¸ ÐÐ¾ÑÑ/cover.jpg,37.85,K
1987 - ÐÐµÐ´Ð¸ ÐÐ¾ÑÑ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¢Ñ ÑÐºÐ°Ð·Ð°Ð»Ð° ÐÑÐ¾ÑÐ°Ð¹.mp3,4.78,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/cover.jpg,42.43,K
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Intro.mp3,1.94,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸.mp3,3.86,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ°Ð¶Ð³Ð¸ ÑÐ²ÐµÑÑ.mp3,5,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÑÐ±Ð¾Ð²Ñ ÑÑÐ¾ ÑÐ¾Ð½.mp3,3.99,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð,Ð¾Ð·Ð¾Ð²Ð°Ñ Ð´ÐµÐ²Ð¾ÑÐºÐ°.mp3,4.57,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¢ÐµÐ»ÐµÑÐ¾Ð½.mp3,3.74,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð§ÑÐ¾ Ð¶Ðµ Ð¼Ð½Ðµ Ð´ÐµÐ»Ð°ÑÑ.mp3,4.77,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð§ÑÑÐ½ÑÐµ ÑÑÐ»ÑÐ¿Ð°Ð½Ñ.mp3,4.01,M
1988 - ÐÐ¾Ð³Ð¸Ð½Ñ Ð»ÑÐ±Ð²Ð¸/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¯ Ð»ÑÐ±Ð»Ñ ÑÐµÐ±Ñ.mp3,5.59,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/cover.jpg,44.52,K
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Intro.mp3,4.41,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÑÑ Ð¿ÑÐ¾ÑÐ»Ð¾.mp3,12.23,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ»ÑÐ¿ÑÐµ Ð·Ð²Ð¾Ð½ÐºÐ¸.mp3,8.46,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐµÐ²ÑÑÐºÐ° Ð² Ð±ÐµÐ»Ð¾Ð¼.mp3,8.8,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ.mp3,9.61,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÑÐµÐ½Ñ.mp3,11.1,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¡Ð¸Ð½ÑÑ Ð½Ð¾ÑÑ.mp3,9.37,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¡Ð»Ð°Ð´ÐºÐ¸Ðµ ÑÐ½Ñ.mp3,6.88,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°.mp3,9.63,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¢Ð²Ð¾Ð¸ Ð¾Ð±Ð¸Ð´Ñ.mp3,8.41,M
1989 - Ð¡Ð»ÑÑÐ°Ð¹Ð½Ð°Ñ Ð²ÑÑÑÐµÑÐ°/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¯ Ð»ÑÐ±Ð»Ñ ÑÐµÐ±Ñ.mp3,13.38,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/cover.jpg,37.81,K
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Intro.mp3,2.7,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ½Ð³ÐµÐ» Ð¼Ð¾Ð¹.mp3,15.1,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐµÐ»ÑÐ¹ ÑÐ½ÐµÐ³.mp3,13.76,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ½ÑÑÑÑÐ¼ÐµÐ½ÑÐ°Ð».mp3,4.52,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ½ÑÐµÑÐ´ÐµÐ²Ð¾ÑÐºÐ°.mp3,13.69,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ°Ð»ÐµÐ½ÑÐºÐ¸Ð¹ Ð¿ÑÐ¸Ð½Ñ.mp3,13.95,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¢Ñ ÑÐ°Ð½ÑÑÐ¹.mp3,15.66,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,"Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¢Ñ, ÑÐ¾Ð»ÑÐºÐ¾ ÑÑ.mp3",13.31,M
1991 - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð­ÑÐ¾ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¸Ñ.mp3,13.33,M
Bonus Tracks/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ¾ÑÐ´Ð°Ñ Ð´ÐµÐ²ÑÐ¾Ð½ÐºÐ°.mp3,10.15,M
Bonus Tracks/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - ÐÐ¸ÐºÑ Ð¸Ð· Ð¿ÐµÑÐµÐ½ 1988-89Ð³Ð³ (2000).mp3,22.82,M
Bonus Tracks/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð,ÐµÐ¼Ð¸ÐºÑÑ Ð¿ÐµÑÐµÐ½ (2000).mp3,17.39,M
Bonus Tracks/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð­ÐºÑÐ¿ÑÐµÑÑ Ð»ÑÐ±Ð²Ð¸.mp3,11.94,M
Bonus Tracks/Ð,Ð¸ÑÐ¼ Ð»ÑÐ±Ð²Ð¸ - Ð¯ Ð»ÑÐ±Ð»Ñ ÑÐµÐ±Ñ.mp3,8.01,M
