Filename,Size,Unit
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/Front.jpg,80.1,K
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  11 ÐÑ ÑÐ¾Ð¼ Ð,Ð¾Ð¼.ape,12.51,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,"ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  12 ÐÑÐ¾Ð¹Ð´Ð¸, Ð½Ðµ Ð³Ð»ÑÐ´Ð¸.ape",15.52,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,"ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  13 ÐÑÐ¾ÑÐ°Ð¹, Ð¼Ð¾Ð¹ ÑÐ°Ð±Ð¾Ñ.ape",18.92,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  14 ÐÐ°Ð½Ð´Ð¶Ñ ÑÐ°Ð²Ñ.ape,21.05,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  15 ÐÑÐµÐ½Ð½ÑÑ ÑÐ¾ÑÐ°.ape,19.46,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  16 ÐÐµ Ð½Ð°Ð´Ð¾ Ð²ÑÑÑÐµÑ.ape,17.34,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  17 ÐÑÐºÑÐ°Ð²Ð° Ð´ÑÐ¾ ÑÑÐ½Ñ.ape,14.18,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  18 ÐÐµ Ð²ÐµÑÐµÑÐ½ÑÑ.ape,20.09,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/ÐÐ£Ð­Ð¢ Ð,"ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)  19 ÐÐ¾Ð¹, Ð³Ð¸ÑÐ°ÑÐ°.ape",26.89,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ)/Ð¢Ð,ÐÐ ÐÐÐ¡Ð¢.txt,414,B
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/Front.jpg,77.55,K
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,"ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  01 ÐÐµ ÑÑÐ¾Ð´Ð¸, Ð¿Ð¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹.ape",16.23,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  02 Ð¡Ð¾ÐºÐ¾Ð»Ð¾Ð²ÑÐºÐ°Ñ Ð³Ð¸ÑÐ°ÑÐ°.ape,14.8,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  03 ÐÐµÐ½Ñ Ð¸ Ð½Ð¾ÑÑ.ape,20.37,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  04 ÐÐ°ÑÐ´Ð¶ÑÐ½Ð´Ð¶Ñ.ape,13.59,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  05 ÐÐ²Ðµ ÑÐ¾Ð·Ñ.ape,18.12,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  06 ÐÐ¾ ÑÑÑÐµÐ½Ð½ÐµÐ¹ ÑÐ¾ÑÐµ.ape,34.01,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  07 Ð Ð»ÑÐ½Ð½Ð¾Ð¼ ÑÐ°ÑÑÑÐ²Ðµ.ape,13.58,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  08 Ð¢Ð¾Ð»ÑÐºÐ¾ ÑÐ°Ð· Ð±ÑÐ²Ð°ÐµÑ Ð² Ð¶Ð¸Ð·Ð½Ð¸ Ð²ÑÑÑÐµÑÐ°.ape,13.66,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,"ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  09 ÐÐµ ÑÐµÐ·Ð¶Ð°Ð¹ ÑÑ, Ð¼Ð¾Ð¹ Ð³Ð¾Ð»ÑÐ±ÑÐ¸Ðº.ape",12.23,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  10 Ð¯ ÑÐµÐ±Ðµ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ ÑÐºÐ°Ð¶Ñ.ape,9.45,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  11 ÐÐ¶ÐµÐ»ÐµÐ¼-ÐÐ¶ÐµÐ»ÐµÐ¼.ape,22.28,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  12 ÐÐµ Ð²ÐµÑÐµÑÐ½ÑÑ.ape,18.53,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  13 ÐÐ¾ÑÐ¿Ð¾Ð¼Ð¸Ð½Ð°Ð½Ð¸Ñ.ape,16.13,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  14 ÐÐ¸ÑÑÐ·Ð¾Ð²ÑÐµ ÐºÐ¾Ð»ÐµÑÐºÐ¸ (Ð ÐÑÐ²ÑÑ).ape,12.66,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  15 ÐÐ³ÑÐ° Ð»ÑÐ±Ð²Ð¸.ape,15.4,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)  16 Ð¦ÑÐ³Ð°Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð½ÐµÑ.ape,21.11,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÐÐ¾Ð±ÑÐ´Ñ ÑÐ¾ Ð¼Ð½Ð¾Ð¹)/Ð¢Ð,ÐÐ ÐÐÐ¡Ð¢.txt,416,B
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/6d1d8a5d3b149640.jpg,51.32,K
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  01 Ð¡ÑÐ¼ÐµÑÐºÐ¸.ape,12.67,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  02 Ð¯ ÑÑÐ³Ð°Ð½.ape,11.28,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  03 ÐÑÐ½Ñ Ð²Ð¾Ð»ÑÐµÐ±Ð½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÑ.ape,12.78,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  04 ÐÑÑÐµÑÐ¾ Ð´ÐµÑÐµÐ¹.ape,16.02,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  05 Ð¨Ð°ÑÑÐ¸ÑÐ°.ape,12.68,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  06 ÐÐµ ÑÐ¼ÑÑÐ°Ð¹.ape,9.72,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  07 ÐÑÐ¸ ÑÐµÑÐ½ÑÐµ.ape,13.78,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,"ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  08 ÐÑÐ¾Ð¹Ð´Ð¸, Ð½Ðµ Ð³Ð»ÑÐ´Ð¸.ape",14.78,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  09 ÐÑÑÐ¶Ð¸Ð»ÑÑ ÑÐ¸ÑÐµÐ½ÐµÐ²ÑÐ¹ Ð²ÐµÑÐµÑ.ape,15.25,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  10 Ð¯ ÑÐ¾Ð¶Ð´ÐµÐ½ Ð² ÑÑÐµÐ¿Ð¸.ape,13.9,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  11 Ð¡ÑÐ´Ð°ÑÑÑÐºÐ°.ape,13.23,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  12 ÐÐ´Ðµ Ð±ÐµÑÐµÐ³Ð°.ape,15.58,M
ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (ÑÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)/ÐÐ£Ð­Ð¢ Ð,ÐÐÐ­Ð (Ð,ÑÑÑÐºÐ¸Ðµ ÑÑÐ³Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾Ð¼Ð°Ð½ÑÑ)  13 ÐÑÐµÐ½Ð½ÑÑ ÑÐ¾ÑÐ°.ape,15.95,M
