Filename,Size,Unit
02 Uppdrag i Geneve (1981) (Remaster 2006)/VÃ¥r man i Mockba.MP3,4.32,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Uppdrag-i-geneve-front-&-in.jpg,77.78,K
02 Uppdrag i Geneve (1981) (Remaster 2006)/Uppdrag-i-Gerneve-back.jpg,44.49,K
03 En Plats I Solen (1982) (Remaster 2006)/DrÃ¶mmar DÃ¶r FÃ¶rst.MP3,11.32,M
03 En Plats I Solen (1982) (Remaster 2006)/En Kyss FÃ¶r Varje TÃ¥r.MP3,10.98,M
03 En Plats I Solen (1982) (Remaster 2006)/En Plats I Solen.MP3,8.55,M
03 En Plats I Solen (1982) (Remaster 2006)/Diamanter (12')  (Bonus).MP3,8.38,M
03 En Plats I Solen (1982) (Remaster 2006)/Tango Jalousie  (Bonus).MP3,8.38,M
03 En Plats I Solen (1982) (Remaster 2006)/En frÃ¤mlings Ã¶gon.MP3,7.92,M
03 En Plats I Solen (1982) (Remaster 2006)/Den GlÃ¶d Som Aldrig DÃ¶r.MP3,7.49,M
03 En Plats I Solen (1982) (Remaster 2006)/NÃ¥got MÃ¥ste Brista.MP3,7.43,M
03 En Plats I Solen (1982) (Remaster 2006)/RÃ¤ddaren I NÃ¶den.MP3,7.19,M
03 En Plats I Solen (1982) (Remaster 2006)/SÃ¥ng Om Syrsor (12')  (Bonus).MP3,6.81,M
03 En Plats I Solen (1982) (Remaster 2006)/Diamanter (7')  (Bonus).MP3,6.59,M
03 En Plats I Solen (1982) (Remaster 2006)/Vackra Djur.MP3,6,M
03 En Plats I Solen (1982) (Remaster 2006)/SÃ¥ng Om Syrsor (7')  (Bonus).MP3,5.8,M
"03 En Plats I Solen (1982) (Remaster 2006)/LÃ¤ppar Tiger, Ãgon Talar.MP3",5.64,M
"03 En Plats I Solen (1982) (Remaster 2006)/LÃ¤ppar Tiger, Ãgon Talar (7')  (Bonus).MP3",5.63,M
03 En Plats I Solen (1982) (Remaster 2006)/En-plats-i-solen-front-&-in.jpg,111.37,K
03 En Plats I Solen (1982) (Remaster 2006)/en-plats-i-solen-inlay-extr.jpg,76.21,K
03 En Plats I Solen (1982) (Remaster 2006)/en-plats-i-solen-back.jpg,43.54,K
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/A Kiss For Every Tear.MP3,11.67,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/Something's Got To Give.MP3,11.3,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/The Texture Of Her Skin.MP3,8.89,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/A Place In The Sun.MP3,8.71,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/Eyes Of A Stranger.MP3,8.33,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/Whispers In The Dark.MP3,7.56,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/In Spite Of It All.MP3,7.37,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/Could You Be The One  (Bonus).MP3,7.08,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/Just As Wild.MP3,6.07,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/Lips Are Silent.MP3,5.67,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/Lips Are Silent (Orginal Version 1982)  (Bonus).MP3,5.66,M
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/a-place-in-the-sun-front-&-.jpg,115.77,K
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/a-place-in-the-sun-inlay-ex.jpg,34.38,K
04 Vanity Fair - A place In The Sun (1983)  (Remaster 2006)/a-place-in-the-sun-back.jpg,28.91,K
05 Lustavision (1984) (Remaster 2006)/Good As Gold (12' Extended Luxury Length)  (Bonus).MP3,10.43,M
05 Lustavision (1984) (Remaster 2006)/If Only For A Moment.MP3,9.41,M
05 Lustavision (1984) (Remaster 2006)/Loreley.MP3,9.25,M
05 Lustavision (1984) (Remaster 2006)/Eld  (12')  (Bonus).MP3,8.41,M
05 Lustavision (1984) (Remaster 2006)/Nowhere To Run.MP3,8.35,M
05 Lustavision (1984) (Remaster 2006)/Obsession.MP3,8.31,M
05 Lustavision (1984) (Remaster 2006)/Flaming Rapture.MP3,8.25,M
05 Lustavision (1984) (Remaster 2006)/Good As Gold.MP3,8.12,M
05 Lustavision (1984) (Remaster 2006)/The Flame That Never Fades.MP3,7.57,M
05 Lustavision (1984) (Remaster 2006)/No One But A Fool.MP3,7.2,M
05 Lustavision (1984) (Remaster 2006)/Good As Gold (7')  (Bonus).MP3,7.19,M
05 Lustavision (1984) (Remaster 2006)/Eld (7')  (Bonus).MP3,7.13,M
05 Lustavision (1984) (Remaster 2006)/Pure At Heart.MP3,6.08,M
05 Lustavision (1984) (Remaster 2006)/lustavision-front-&-inlay.jpg,127.22,K
05 Lustavision (1984) (Remaster 2006)/Lustavision-back.jpg,45.62,K
06 Sinnenas Rike (1985)  (Remaster 2006)/Tusen Och En Natt (12')  (Bonus).MP3,16.57,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Stormen.MP3,10.08,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Fallna Ãnglar (Dansgovsversion)  (Bonus).MP3,9.66,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Djuret Inom Mig.MP3,8.9,M
06 Sinnenas Rike (1985)  (Remaster 2006)/StjÃ¤rna I RÃ¤nnsten.MP3,8.52,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Som Ett Rykte  (Bonus).MP3,8.3,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Kyssande Vind.MP3,8.15,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Sinnenas Rike.MP3,7.8,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Duchess.MP3,7.51,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Redheads.MP3,7.38,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Tusen Och En Natt (Orginal 7')  (Bonus).MP3,7.34,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Brustna HjÃ¤rtans Patrull.MP3,6.96,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Fallna Ãnglar.MP3,6.93,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Redhead Relaxation (Live At B.P.)  (Bonus).MP3,5.75,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Solen Har Sin GÃ¥ng.MP3,5.41,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Intro (StjÃ¤rna I RÃ¤nnstenen).MP3,2.56,M
06 Sinnenas Rike (1985)  (Remaster 2006)/Postludium (StjÃ¤rna I RÃ¤nnsten).MP3,1.87,M
06 Sinnenas Rike (1985)  (Remaster 2006)/sinnenas-rike-front-&-inlay.jpg,138.29,K
06 Sinnenas Rike (1985)  (Remaster 2006)/sinnenas-rike-back.jpg,40.08,K
06 Sinnenas Rike (1985)  (Remaster 2006)/sinnenas rike-inlay-extra.jpg,35.77,K
07 Ãkersberga (1999)/Samma gamla sÃ¥ng.wav,51.73,M
07 Ãkersberga (1999)/Cynisk.wav,47.76,M
"07 Ãkersberga (1999)/FÃ¶r njutningen, fÃ¶r spÃ¤nningen.wav",44.19,M
07 Ãkersberga (1999)/En kvinnokarls dÃ¶d.wav,43.19,M
07 Ãkersberga (1999)/Kylan ligger Ã¶ver hela stan.wav,42.69,M
07 Ãkersberga (1999)/HÃ¤r & nu.wav,39.89,M
07 Ãkersberga (1999)/BegÃ¤r har fÃ¶rgiftat mitt blod.wav,39.61,M
07 Ãkersberga (1999)/Vackra djur gÃ¶r fula saker.wav,36.88,M
07 Ãkersberga (1999)/En natt som denna natt.wav,34.58,M
07 Ãkersberga (1999)/Som en drÃ¶m.wav,33.17,M
07 Ãkersberga (1999)/Cynisk.mp3,7.33,M
07 Ãkersberga (1999)/Samma gamla sÃ¥ng.mp3,7.24,M
07 Ãkersberga (1999)/En kvinnokarls dÃ¶d.mp3,6.46,M
07 Ãkersberga (1999)/Kylan ligger Ã¶ver hela stan.mp3,6.21,M
"07 Ãkersberga (1999)/FÃ¶r njutningen, fÃ¶r spÃ¤nningen.mp3",6.18,M
07 Ãkersberga (1999)/Vackra djur gÃ¶r fula saker.mp3,5.79,M
07 Ãkersberga (1999)/HÃ¤r & nu.mp3,5.6,M
07 Ãkersberga (1999)/BegÃ¤r har fÃ¶rgiftat mitt blod.mp3,5.52,M
07 Ãkersberga (1999)/En natt som denna natt.mp3,4.95,M
07 Ãkersberga (1999)/Som en drÃ¶m.mp3,4.64,M
07 Ãkersberga (1999)/Lustans Lakejer - Ãkersberga front.JPG,302.54,K
07 Ãkersberga (1999)/Lustans Lakejer - Ãkersberga back.JPG,264.51,K
08 Elixir (2011)/SkÃ¶nhet krÃ¤ver ingen tolkning.wav,35.7,M
08 Elixir (2011)/Jag borde vetat bÃ¤ttre.mp3,8.38,M
08 Elixir (2011)/En end kyss.mp3,6.16,M
08 Elixir (2011)/Eld & vatten (med Jenny Silver).mp3,6.09,M
08 Elixir (2011)/Jag hade slutat drÃ¶mma om att kÃ¤nna sÃ¥ hÃ¤r.mp3,5.61,M
08 Elixir (2011)/Ung igen.mp3,5.54,M
08 Elixir (2011)/SkÃ¶nhet krÃ¤ver ingen tolkning.mp3,5.53,M
08 Elixir (2011)/Det verkade sÃ¥ viktigt dÃ¥.mp3,5.45,M
08 Elixir (2011)/FÃ¶rbjuden frukt.mp3,5.22,M
08 Elixir (2011)/Hon Ã¤r allt ja ser.mp3,5.03,M
08 Elixir (2011)/Tills gryningen skiljer oss Ã¥t.mp3,4.65,M
08 Elixir (2011)/Fascinerad.mp3,4.32,M
08 Elixir (2011)/00 Lustans Lakejer - Elixir cover slimcase front.JPG,1.88,M
08 Elixir (2011)/00 Lustans Lakejer - Elixir cover inlay 1.JPG,1.5,M
08 Elixir (2011)/00 Lustans Lakejer - Elixir cover slimcase inside.JPG,1.31,M
09 Johan Kinde (Johan Kinde solo1989)/Bakom Din Rygg (FÃ¶rlÃ¤ngd Version).mp3,11.41,M
09 Johan Kinde (Johan Kinde solo1989)/Bakom Din Rygg.mp3,6.23,M
09 Johan Kinde (Johan Kinde solo1989)/Ingen Hemlighet.mp3,6.03,M
09 Johan Kinde (Johan Kinde solo1989)/Till HÃ¤lften Desperado.mp3,5.81,M
09 Johan Kinde (Johan Kinde solo1989)/Skaffa Dig En Annan DÃ¥re.mp3,5.78,M
09 Johan Kinde (Johan Kinde solo1989)/De Vet Inte Hur.mp3,5.57,M
09 Johan Kinde (Johan Kinde solo1989)/Jag Vill Ha Dig.mp3,5.51,M
09 Johan Kinde (Johan Kinde solo1989)/LÃ¶gner.mp3,4.97,M
09 Johan Kinde (Johan Kinde solo1989)/Allt Kommer Till Den Som VÃ¤ntar.mp3,4.9,M
09 Johan Kinde (Johan Kinde solo1989)/StÃ¤ng Ditt FÃ¶nster.mp3,4.88,M
09 Johan Kinde (Johan Kinde solo1989)/En Krog Utan Namn.mp3,4.59,M
09 Johan Kinde (Johan Kinde solo1989)/Hon Dansade En Sommar.mp3,3.7,M
09 Johan Kinde (Johan Kinde solo1989)/00 Johan Kinde - Johan Kinde front.JPG,346.25,K
09 Johan Kinde (Johan Kinde solo1989)/00 Johan Kinde - Johan Kinde back.JPG,214.74,K
10 Valona (Johan Kinde solo 1990)/Det Ã¤r Ã¶ver nu.mp3,6.56,M
10 Valona (Johan Kinde solo 1990)/All tid i vÃ¤rlden.mp3,6.05,M
10 Valona (Johan Kinde solo 1990)/Allt du nÃ¥gonsin drÃ¶mt om.mp3,5.96,M
10 Valona (Johan Kinde solo 1990)/Ingen Ã¤ngel.mp3,5.89,M
10 Valona (Johan Kinde solo 1990)/Hon var lika vacker (som jag var ung).mp3,5.72,M
10 Valona (Johan Kinde solo 1990)/Guld rostar aldrig.mp3,5.6,M
10 Valona (Johan Kinde solo 1990)/Valona.mp3,5.39,M
10 Valona (Johan Kinde solo 1990)/Telefonsvarare.mp3,5.28,M
10 Valona (Johan Kinde solo 1990)/Hals Ã¶ver huvud.mp3,5.06,M
10 Valona (Johan Kinde solo 1990)/NÃ¤r en gÃ¥ng Ã¤r ingen (Ã¤r hundra inte nog).mp3,4.95,M
10 Valona (Johan Kinde solo 1990)/intro(valona).mp3,1.06,M
10 Valona (Johan Kinde solo 1990)/Qutro (Valona).mp3,714.94,K
10 Valona (Johan Kinde solo 1990)/00 Johan Kinde - Valona front.JPG,367.83,K
10 Valona (Johan Kinde solo 1990)/00 Johan Kinde - Valona back.JPG,246.21,K
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/12 En kyss fÃ¶r varje tÃ¥r (Live 05-96).MP3",13.56,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/09 Rendez-vous i Rio (Live 05-96).MP3",9.36,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/10 Diamanter (Live 05-96).MP3",8.49,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/02 Man lever bara 2 gÃ¥nger.MP3",8.02,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/04 Stilla nÃ¤tter (Live 05-96).MP3",7.86,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/08 LÃ¤ppar tiger Ã¶gon talar (Live 05-96).MP3",7.52,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/01 Uppdrag i Geneve (Live 05-96).MP3",7.4,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/07 BegÃ¤rets dunkla mÃ¥l (Live 05-96).MP3",7.31,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/11 Brustna hjÃ¤rtans patrull (Live 05-96).MP3",7.28,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/03 Unga moderna (Live 05-96).MP3",6.81,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/05 En frÃ¤mlings Ã¶gon (Live 05-96).MP3",6.59,M
"11 Lustans Lakejer, Live bootleg Stockholms Universitet, maj 1996/06 Presenterar bandet (Live 05-96).MP3",2.3,M
Singlar mm/Allt vi en gÃ¥ng trodde pÃ¥ (CDM 2007) (melodifestival)/Diamanter Ã¤r en flickas bÃ¤sta vÃ¤n (Skugge-Tilliander version 2007).wav,41.57,M
Singlar mm/Allt vi en gÃ¥ng trodde pÃ¥ (CDM 2007) (melodifestival)/Allt vi en gÃ¥ng trodde pÃ¥.wav,30.45,M
Singlar mm/Allt vi en gÃ¥ng trodde pÃ¥ (CDM 2007) (melodifestival)/Diamanter Ã¤r en flickas bÃ¤sta vÃ¤n (Skugge-Tilliander version 2007).mp3,5.96,M
Singlar mm/Allt vi en gÃ¥ng trodde pÃ¥ (CDM 2007) (melodifestival)/Allt vi en gÃ¥ng trodde pÃ¥.mp3,4.51,M
Singlar mm/Allt vi en gÃ¥ng trodde pÃ¥ (CDM 2007) (melodifestival)/Lustans Lakejer - Allt vi en gÃ¥ng trodde pÃ¥ back.JPG,184.45,K
Singlar mm/Allt vi en gÃ¥ng trodde pÃ¥ (CDM 2007) (melodifestival)/Lustans Lakejer - Allt vi en gÃ¥ng trodde pÃ¥ front.JPG,26.43,K
Singlar mm/Diamanter (Orginalet! Vinyl maxi 1981)/Diamanter (org 12' version).mp3,7.43,M
Singlar mm/Diamanter (Orginalet! Vinyl maxi 1981)/Tidens melodi.mp3,4.96,M
Singlar mm/En natt som denna natt (CDM 1998)/En Natt Som Denna Natt (Version).mp3,7.08,M
Singlar mm/En natt som denna natt (CDM 1998)/En Natt Som Denna Natt.mp3,4.95,M
Singlar mm/En natt som denna natt (CDM 1998)/Lustans Lakejer - En natt som denna natt back.JPG,278.15,K
Singlar mm/En natt som denna natt (CDM 1998)/Lustans Lakejer - En natt som denna natt Front.JPG,237.54,K
Singlar mm/HÃ¤r och nu (promo CDM 1999)/Lustans Lakejer - HÃ¤r & Nu (Remix 99).mp3,5.93,M
Singlar mm/Kylan ligger Ã¶ver hela stan (CDM 1999)/Lustans Lakejer - Kylan Ligger Ãver Hela Stan (Weekend Remix).mp3,6.72,M
Singlar mm/Kylan ligger Ã¶ver hela stan (CDM 1999)/Kylan ligger Ã¶ver hela stan.mp3,5.49,M
Singlar mm/Kylan ligger Ã¶ver hela stan (CDM 1999)/Lustans Lakejer - Kylan ligger Ã¶ver hela stan front.JPG,172.22,K
Singlar mm/Kylan ligger Ã¶ver hela stan (CDM 1999)/Lustans Lakejer - Kylan ligger Ã¶ver hela stan back.JPG,59.53,K
Singlar mm/OmÃ¶jligt uppdrag (CDM 1993)/OmÃ¶jligt uppdrag - Megamix (Disco).mp3,8.94,M
Singlar mm/OmÃ¶jligt uppdrag (CDM 1993)/OmÃ¶jligt uppdrag - Megamix (Klubb).mp3,8.56,M
Singlar mm/OmÃ¶jligt uppdrag (CDM 1993)/OmÃ¶jligt uppdrag - Megamix (Radio).mp3,6.6,M
Singlar mm/OmÃ¶jligt uppdrag (CDM 1993)/OmÃ¶jligt uppdrag - Megamix (singback).mp3,6.57,M
Singlar mm/OmÃ¶jligt uppdrag (CDM 1993)/Lustans Lakejer - OmÃ¶jligt uppdrag (singel).JPG,331.5,K
Singlar mm/Rid I Natt CDM (2004)/Rid I Natt (klubbversion).mp3,9.39,M
Singlar mm/Rid I Natt CDM (2004)/03 - Lustans Lakejer - Rid I Natt CDM - Rid I Natt (Klubbversion)-HUPO.mp3,8.21,M
Singlar mm/Rid I Natt CDM (2004)/Rid I Natt.mp3,5.22,M
Singlar mm/Rid I Natt CDM (2004)/01 - Lustans Lakejer - Rid I Natt CDM - Rid I Natt-HUPO.mp3,4.89,M
Singlar mm/Rid I Natt CDM (2004)/02 - Lustans Lakejer - Rid I Natt CDM - Rid I Natt (Original Demo)-HUPO.mp3,4.77,M
Singlar mm/Rid I Natt CDM (2004)/Rid I Natt (orginal demo).mp3,4.02,M
Singlar mm/Udda spÃ¥r frÃ¥n Samlade synder 1981-2007/Diamanter Ã¤r en flickas bÃ¤sta vÃ¤n (Systematic Version).mp3,5.31,M
Singlar mm/Udda spÃ¥r frÃ¥n Samlade synder 1981-2007/BegÃ¤rets dunkla mÃ¥l (DÃ¼sseldorf 2007 Version).mp3,5.03,M
Singlar mm/Udda spÃ¥r frÃ¥n Samlade synder 1981-2007/Brustna hjÃ¤rtans patrull (Electrotrash 2007 Version).mp3,4.51,M
Singlar mm/Udda spÃ¥r frÃ¥n Samlade synder 1981-2007/Lustans Lakejer - Samlade synder 1981-2007 front.JPG,353.05,K
"Singlar mm/Vackra djur gÃ¶r fula saker (CDM 1999)/Mjuk, vÃ¥t och varm.mp3",6.84,M
Singlar mm/Vackra djur gÃ¶r fula saker (CDM 1999)/Kylan ligger Ã¶ver hela stan (Euroteque mix).mp3,5.81,M
Singlar mm/Vackra djur gÃ¶r fula saker (CDM 1999)/Vackra djur gÃ¶r fula saker (radio).mp3,5.79,M
Singlar mm/Vackra djur gÃ¶r fula saker (CDM 1999)/Vackraste flickan i vÃ¤rlden (Big Berger demo version).mp3,4.15,M
Singlar mm/Vackra djur gÃ¶r fula saker (CDM 1999)/Lustans Lakejer - Vackra djur gÃ¶r fula saker front.JPG,415.85,K
Singlar mm/Johan Kinde - Bakom din rygg (MN's 12' edit 100 bpm).mp3,8.51,M
