Filename,Size,Unit
1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐµÐ»ÑÐµ Ð¿ÑÐ¸ÑÑ.mp3,6.11,M
1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐµÑÑÐµÑÐ´ÐµÑÐ½ÑÐ¹ ÑÑÐ°Ð¼Ð²Ð°Ð¹.mp3,6.13,M
1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°Ð²Ð°Ð¹ ÑÐµÐ´ÐµÐ¼ Ð² Ð³Ð¾ÑÐ¾Ð´ ÑÐ¶Ð½ÑÐ¹.mp3,6.95,M
1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ»ÐµÐ½Ð°.mp3,6.45,M
1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ´Ñ Ñ ÑÐµÐ±Ñ....mp3,6.4,M
"1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°Ð±ÑÐ´Ñ, Ð¿ÑÐ¾ÑÑÐ¸, Ð¿ÑÐ¾ÑÐ°Ð¹.mp3",6.64,M
1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¾Ñ Ð¿ÐµÑÐ°Ð»Ñ.mp3,5.7,M
1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°ÑÐ¸Ð¶-ÐÐ°ÑÐ¸Ð¶.mp3,5.73,M
1988 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð¢Ð¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑ ÑÐ°ÑÐ¾Ð².mp3,6.35,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/cover.jpg,53.31,K
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Intro.mp3,1.24,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Outro.mp3,2.96,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ»ÑÐ¹ ÑÑÐ»ÑÐ¿Ð°Ð½.mp3,8.17,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐµÐ»ÑÐµ Ð¿ÑÐ¸ÑÑ.mp3,6.22,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾ÑÐ¸ÐºÐ¾Ð¼ Ð¿Ð¾ ÑÐ½ÐµÐ³Ñ.mp3,12.4,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ°Ð²Ð°Ð¹ ÑÐµÐ´ÐµÐ¼.mp3,7,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾ÑÐ¾Ð¶Ðµ Ð²ÑÐµÑ.mp3,8.05,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ´Ñ Ñ ÑÐµÐ±Ñ.mp3,6.26,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÑÐ±Ð¾Ð²Ñ Ð¼Ð¾Ñ.mp3,7.29,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐµ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸.mp3,6.59,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐµ ÑÐ¿ÐµÑÐ¸.mp3,7.07,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾ Ð²ÐµÑÑ Ñ.mp3,6.09,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾Ð±ÐµÐ»ÐµÐ²ÑÐ¸Ðµ Ð²Ð¸ÑÐºÐ¸.mp3,4.48,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Ð,Ð°Ð·Ð²Ðµ Ñ Ð»ÑÐ±Ð²Ð¸ ÑÐ²Ð¾ÐµÐ¹ Ð½Ðµ ÑÑÐ¾Ñ.mp3,5.37,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Ð¡ÐºÐ°Ð·Ð¾ÑÐ½ÑÐ¹ ÑÐ¾Ð½.mp3,8.09,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Ð¡ÑÐ¾Ð»ÑÐºÐ¾ ÑÐ°Ð· Ð¿ÑÑÐ°Ð»ÑÑ.mp3,6.41,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Ð¢Ð¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑ ÑÐ°ÑÐ¾Ð² (2 version).mp3,6.78,M
1989 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Ð¢Ð¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑ ÑÐ°ÑÐ¾Ð².mp3,8.02,M
1989 - ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾/cover.jpg,50.03,K
1989 - ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾/ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾ - ÐÐµÐ»ÑÐµ Ð¿ÑÐ¸ÑÑ.mp3,6.18,M
1989 - ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾/ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾ - ÐÐµÑÑÐµÑÐ´ÐµÑÐ½ÑÐ¹ ÑÑÐ°Ð¼Ð²Ð°Ð¹.mp3,6.04,M
1989 - ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾/ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾ - ÐÐ»ÐµÐ½Ð°.mp3,5.58,M
1989 - ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾/ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾ - ÐÐ´Ñ ÑÐµÐ±Ñ Ð´ÐµÐ½Ñ Ð¸ Ð½Ð¾ÑÑ.mp3,6.71,M
1989 - ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾/ÐÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¾Ðµ Ð¿Ð¸Ð°Ð½Ð¸Ð½Ð¾ - ÐÑÐ¾ÑÐ°Ð¹.mp3,8.01,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/cover.jpg,50.19,K
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Intro.mp3,2.48,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ»ÐµÐ½Ð°.mp3,5.86,M
"1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°Ð±ÑÐ´Ñ, Ð¿ÑÐ¾ÑÑÐ¸, Ð¿ÑÐ¾ÑÐ°Ð¹.mp3",6.47,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°Ð²ÑÑÐ°.mp3,4.64,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°Ðº Ð¼Ð½Ðµ Ð¶Ð°Ð»Ñ.mp3,6.77,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¾ÑÐ¾Ð»ÐµÐ²Ð°.mp3,4.67,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°ÑÐ¸Ð¶.mp3,5.85,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÑÑ.mp3,4.56,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð,Ð°ÑÑÐ°ÑÐ» ÑÐ¾Ð½.mp3,4.75,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð¡ÑÐ±Ð±Ð¾ÑÐ°.mp3,4.48,M
1989 - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ ÑÐºÐ¾ÑÐµÐ¹.mp3,6.18,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/cover.jpg,43.56,K
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Intro.mp3,1.25,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Outro.mp3,5.73,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾ÑÐ¸ÐºÐ¾Ð¼ Ð¿Ð¾ ÑÐ½ÐµÐ³Ñ (Bonus).mp3,10.34,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾ÑÐ¸ÐºÐ¾Ð¼ Ð¿Ð¾ ÑÐ½ÐµÐ³Ñ.mp3,12.52,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾ÑÐ¾Ð¶Ðµ Ð²ÑÐµÑ (Bonus).mp3,6.69,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾ÑÐ¾Ð¶Ðµ Ð²ÑÐµÑ.mp3,8.06,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÑÐ±Ð¾Ð²Ñ Ð¼Ð¾Ñ.mp3,8.14,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐµ ÑÐ¿ÐµÑÐ¸.mp3,7.05,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐµ ÑÐ²Ð°ÑÐ¸Ð»Ð¾ ÑÐ¸Ð».mp3,7.59,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - ÐÐ¾Ð±ÐµÐ»ÐµÐ²ÑÐ¸Ðµ Ð²Ð¸ÑÐºÐ¸.mp3,4.32,M
1989 - Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ²/Ð¯ÑÐ¼Ð°ÑÐºÐ° ÑÑÐ²ÑÑÐ² - Ð¢Ð¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑ ÑÐ°ÑÐ¾Ð².mp3,8.51,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/cover.jpg,58.29,K
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¸Ð¾Ð»ÐµÑÑÐ°.mp3,6.36,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÑÑ Ð¿ÑÐ¾ÑÐ»Ð¾.mp3,7.39,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÑÑ Ð²ÑÐµÑÐ°.mp3,6.04,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¾Ð»Ð¸ÑÐ°.mp3,6.96,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ½Ðµ ÑÐµÐ±Ñ Ð½Ðµ ÑÐ²Ð°ÑÐ°ÐµÑ.mp3,6.34,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°ÑÐ°Ð»Ð¸.mp3,7.28,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¾ÐµÐ·Ð´.mp3,6.3,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð,Ð¸Ð¾-Ð,Ð¸Ð¾.mp3,4.91,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸.mp3,5.61,M
1990 - Ð¢Ñ Ð¿ÑÐ¸ÑÐ¾Ð´Ð¸/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð¯ ÐµÐ´Ñ Ðº Ð¼Ð¾ÑÑ.mp3,4.31,M
1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/cover.jpg,95.54,K
1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ»ÑÐ¹ ÑÑÐ»ÑÐ¿Ð°Ð½.mp3,6.13,M
1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ»ÐµÐ½Ð°.mp3,4.52,M
"1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°Ð±ÑÐ´Ñ, Ð¿ÑÐ¾ÑÑÐ¸, Ð¿ÑÐ¾ÑÐ°Ð¹.mp3",5.57,M
1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¾ÑÐ¾Ð»ÐµÐ²Ð°.mp3,3.5,M
1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°ÑÐ°Ð»Ð¸.mp3,6.09,M
1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°ÑÐ¸Ð¶.mp3,4.77,M
1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÑÑ.mp3,3.65,M
1991 - ÐÐ°Ð³Ð½Ð¸ÑÐ¾Ð°Ð»ÑÐ±Ð¾Ð¼/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð£Ð»ÑÐ±Ð½Ð¸ÑÑ.mp3,5.43,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/cover.jpg,6.71,K
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°ÑÐ¸Ð½.mp3,6.69,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐµÑÐ½Ð¸ÑÑ.mp3,6.35,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¾Ð»Ð¾Ñ ÑÐ²Ð¾Ð¹.mp3,4.76,M
"1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°ÑÐµÐ¼, Ð·Ð°ÑÐµÐ¼.mp3",4.49,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ½ÑÑÐ¾.mp3,148.5,K
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÑÐ¿Ðµ.mp3,5.94,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐµÑÑÑÐ¸Ð¹ ÐÐ¾Ð»Ð»Ð°Ð½Ð´ÐµÑ.mp3,6.45,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¾Ð¹ Ð´ÐµÐ½Ñ ÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ.mp3,5.09,M
"1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ°Ð»Ð¸Ð²Ð°Ð¹, Ð±ÑÐ¾Ð´ÑÐ³Ð°.mp3",5.57,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - ÐÐ¾Ð´Ð°ÑÐ¸ Ð¼Ð½Ðµ ÑÑÑ Ð½Ð¾ÑÑ.mp3,5.62,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð¡Ð¾Ð½.mp3,4.77,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð¢Ð²Ð¾Ð¸ Ð³Ð»Ð°Ð·Ð°.mp3,7.67,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð¥ÑÐ¸Ð·Ð°Ð½ÑÐµÐ¼Ñ Ð±ÐµÐ»ÑÐµ.mp3,4.64,M
1993 - Ð¯ ÑÐµÐ»ÑÑ ÑÐ»ÐµÐ·Ñ/Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ - Ð­ÑÐ¾ Ð½Ðµ Ð»ÑÐ±Ð¾Ð²Ñ.mp3,6.3,M
