Filename,Size,Unit
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/10. ÎÎ¯ÎºÎ¿Ï Î","Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï, ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ¿Î½ÏÎ¿Î³Î¹Î¬Î½Î½Î·Ï - Î¤Î¿Ï Î§Î¬ÏÎ¿Ï Î¤Î¿ Î",Î±ÏÎ¬ÏÎ¿Î½Î¿.flac,17.05,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/11. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÏÏ Î,ÎµÏÎ¹Î­ÏÎ³ÎµÎ¹Î± Î¥ÏÎ¬ÏÏÏ.flac,16.64,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/12. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î¤Î¿ Î¤ÏÎ¿ÏÎ±Î¯Î¿.flac,19.06,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/13. ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - ÎÎµÏÎ±Î½Î¬ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ³ÎºÎ¬Î»Î· Î£Î¿Ï.flac",4.36,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/folder.jpg",206.19,K
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/info.txt",3.68,K
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/Various - ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï.log",12.83,K
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/Various - ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï.m3u",717,B
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï.cue",2.71,K
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/covers/back.jpg",8.55,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/covers/cd.jpg",5.14,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/covers/front.jpg",8.71,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/covers/inside.jpg",15.3,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/01. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ¿Î½ÏÎ¿Î³Î¹Î¬Î½Î½Î·Ï - Î¤Î¿ ÎÎ¿ÏÎ»Î­ Î",Î±Î½ÏÎµÎ»Î¿Î½Î¬ÎºÎ¹.flac,16.03,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/02. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÏÏ Î¤Î· ÎÏÎ½Î±Î¯ÎºÎ± ÎÎ¹Î± Î¤Î· ÎÏÎ½Î±Î¯ÎºÎ±.flac,15.69,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/03. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ¿Î½ÏÎ¿Î³Î¹Î¬Î½Î½Î·Ï - ÎÏÎºÎ»Î¿Î¸ÏÎ¼Î¹ÎºÏÏ ÎÎ±Î¹ÏÏÏ.flac",17.07,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/04. Î£Î¿ÏÎ¯Î± ÎÎ¹Î±Î¼Î±Î½ÏÎ® - Î¤Î± ÎÎ®Î»Î± ÎÎ±Î¹ Î¤Î± ÎÏÎ¯Î½Î±.flac",19.65,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/05. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎµÏÏÎ­ÏÎ± ÎÎ·Î¼ÎµÏÏÎ¼Î±ÏÎ±.flac,26.74,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/06. ÎÎ¯ÎºÎ¿Ï Î","Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î¦Î¯Î»Îµ, ÎÎ´ÎµÏÏÎ® Î¨ÏÏÎ®.flac",16.4,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/07. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ¿Î½ÏÎ¿Î³Î¹Î¬Î½Î½Î·Ï, Î£Î¿ÏÎ¯Î± ÎÎ¹Î±Î¼Î±Î½ÏÎ® - Î£Î¿ÏÎ¾ÎµÎ´Î¹Î¬ÏÎ¹ÎºÎ¿.flac",19.2,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/08. ÎÎ¯ÎºÎ¿Ï Î","Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï, Î£Î¿ÏÎ¯Î± ÎÎ¹Î±Î¼Î±Î½ÏÎ® - ÎÎ¬Î½Îµ Î",ÏÏ Î' ÎÎ³Î±ÏÎ¬Ï.flac,18.74,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/09. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ¿Î½ÏÎ¿Î³Î¹Î¬Î½Î½Î·Ï - ÎÏ ÎÎ¯Î½Î±Î¹ Î ÎÏÏÎ¼Î¿Ï ÎÏÏÎ¹ÎºÎ¿Ï.flac",19.03,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/10. ÎÎ¯ÎºÎ¿Ï Î","Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ¿Î¯ÏÎ±, ÎÎµ Î' ÎÏÏÏÎ·ÏÎµÏ.flac",12.9,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/11. Î£Î¿ÏÎ¯Î± ÎÎ¹Î±Î¼Î±Î½ÏÎ® - Î¤ÏÎµ ÎÎ¿Î»Î¯ ÎÎ¹ Î©ÏÎ±Î¯Î±.flac",15.16,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/12. ÎÎ¯ÎºÎ¿Ï Î","Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï, Î£Î¿ÏÎ¯Î± ÎÎ¹Î±Î¼Î±Î½ÏÎ® - ÎÎ¹ ÎÎ¬Î³ÎºÎµÏ ÎÎµÎ½ Î¥ÏÎ¬ÏÏÎ¿ÏÎ½ Î",Î¹Î±.flac,15.25,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/13. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î£Î±Î½ ÎÎ¹Î± Î¤Î±Î¹Î½Î¯Î±.flac,7.03,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/folder.jpg",206.35,K
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/info.txt",1.85,K
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/Various - ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½.log",12.85,K
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/Various - ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½.m3u",710,B
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½ (1979)/ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î¤Î± ÎÎ®Î¸ÎµÎ½.cue",2.71,K
Torrent downloaded from Demonoid.me.txt,46,B
