Filename,Size,Unit
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/02. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï & Î§Î¿ÏÏÎ´Î¯Î± - ÎÎ¿ÏÎ²Î­Î½ÏÎ± Î' ÎÎ½Î± ÎÎ¿ÏÎ»Î¿ÏÎ´Î¹.flac,13.77,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,"Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/08. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï, ÎÎ½Î½Î± ÎÎ¯ÏÏÎ· - Î",ÏÎ¬ÏÎ¹Î½Î· ÎÎ­ÏÎ±.flac,13.36,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/17. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï - Î Î¤Î±Î¼Î­Î½Î¿Ï.flac,12.74,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/13. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï & Î§Î¿ÏÏÎ´Î¯Î± - Î¤' ÎÏÏÏÎ¿ ÎÏÎºÎ»Î®ÏÏÎ¹.flac,12.52,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/04. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï & Î§Î¿ÏÏÎ´Î¯Î± - ÎÎ±ÏÏ.flac,11.33,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/07. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï & Î§Î¿ÏÏÎ´Î¯Î± - ÎÎµ Î¦ÏÎ¬Î½ÎµÎ¹.flac,11.04,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/10. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï & Î§Î¿ÏÏÎ´Î¯Î± - Î¤Î¿ ÎÎµÏÏ.flac,8.19,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/16. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï - Î¤Î¿ Î§ÏÎ¯ÏÎ¹Î¼Î¿.flac,8.19,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/folder.jpg,134.74,K
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/Various - ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®).log,15.34,K
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®).cue,3.13,K
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/Various - ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®).m3u,875
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/inside.jpg,9.56,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/back.jpg,4.82,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/front.jpg,3.28,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/cd.jpg,2.72,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/18. ÎÎ±ÏÎ¯Î± ÎÎ·Î¼Î·ÏÏÎ¹Î¬Î´Î· ÎÎ±Î¹ ÎÎ¹ ÎÎ»Î»Î¿Î¹ Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï - Î¤Î· Î¡ÏÎ¼Î¹Î¿ÏÏÎ½Î· ÎÎ·Î½ Î¤Î·Î½ ÎÎ»Î±Î¹Ï.flac,24.47,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/09. Î£Î¬Î½Î¹Î± ÎÏÏÏÏÎ¬Î»Î· - Î£ÏÎ»Î»ÎµÎ¯ÏÎ¿ÏÏÎ³Î¿.flac,17.14,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/16. Î£ÏÎ±ÏÏÎ¿Ï Î,"Î±ÏÏÎ±ÏÎ¬ÎºÎ·Ï, ÎÎ±ÏÎ¯Î± ÎÎ·Î¼Î·ÏÏÎ¹Î¬Î´Î· - Î¤Î¿ Î§ÏÎ¯ÏÎ¹Î¼Î¿.flac",16.78,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/15. ÎÏÏÏÎ±Ï ÎÎ±Î¼Î­Î½Î¿Ï - ÎÎ´Ï Î¤Î¿ Î¦ÏÏ.flac,16.71,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,"Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/12. ÎÏÏÏÎ±Ï ÎÎ±Î¼Î­Î½Î¿Ï, ÎÎ»Î­Î½Î· ÎÎ¹ÏÎ¬Î»Î· - ÎÎ¹Î³Î½Î¬ ÎÎ¿ÏÎ¯ÏÏÎ¹Î±.flac",16.46,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/14. ÎÎ»Î­Î½Î· ÎÎ¹ÏÎ¬Î»Î· - ÎÏÎ¹ÏÏÎ¼Î²Î¹Î¿.flac,14.13,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,"Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/06. ÎÎ»Î­Î½Î· ÎÎ¹ÏÎ¬Î»Î·, ÎÏÏÏÎ±Ï ÎÎ±Î¼Î­Î½Î¿Ï - ÎÏÎ³Î®.flac",14.13,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,"Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/11. ÎÎ»Î­Î½Î· ÎÎ¹ÏÎ¬Î»Î·, ÎÏÏÏÎ±Ï ÎÎ±Î¼Î­Î½Î¿Ï - Î¤Î¿ ÎÏÎºÎ»Î¬Î¼Î¹Î½Î¿.flac",13.78,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/05. Î£ÏÎ±ÏÏÎ¿Ï Î,Î±ÏÏÎ±ÏÎ¬ÎºÎ·Ï - ÎÎ½Î·Î¼ÏÏÏÎ½Î¿.flac,13.78,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/01. ÎÏÏÏÎ±Ï ÎÎ±Î¼Î­Î½Î¿Ï - ÎÎ½Î±Î²Î¬ÏÏÎ¹ÏÎ·.flac,13.71,M
2. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (3Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/17. ÎÎ±ÏÎ¯Î± ÎÎ·Î¼Î·ÏÏÎ¹Î¬Î´Î· - Î Î¤Î±Î¼Î­Î½Î¿Ï.flac,13.55,M
