Filename,Size,Unit
"0707Sven Nylander, f.d hÃ¤cklÃ¶pare, varumÃ¤rkesutvecklare2.mp3",20.63,M
"0708Karin Broos, konstnÃ¤r2.mp3",20.63,M
"0709Jonas Jonasson, fÃ¶rfattare2.mp3",20.63,M
"0730Helena BergstrÃ¶m, skÃ¥despelare, regissÃ¶r2.mp3",20.63,M
"0714Lars-Eric Aaro, vd LKAB2.mp3",20.63,M
"0710Freddie Wadling, sÃ¥ngare, musiker2.mp3",20.63,M
"0703Beate Grimsrud, fÃ¶rfattare2.mp3",20.63,M
"0806Yukiko Duke, journalist, fÃ¶rfattare2.mp3",20.63,M
"0702Henke Larsson, f.d. fotbollsproffs, fotbollstrÃ¤nare2.mp3",20.63,M
"0725Lars Ohly, partiledare VÃ¤nsterpartiet 2.mp3",20.63,M
"0729Olof Wretling, skÃ¥despelare2.mp3",20.63,M
"0717Carl Bildt, utrikesminister2.mp3",20.63,M
"0701Thomas Johansson, tyrelseordfÃ¶rande Live Nation Europa, promotor2.mp3",20.63,M
"0723Babben Larsson, komiker2.mp3",20.63,M
"0724Jan Carlzon, f.d. vd och koncernchef fÃ¶r SAS, investerare2.mp3",20.63,M
"0704Nanne GrÃ¶nvall, artist2.mp3",20.63,M
"0629Jason Timbuktu DiakitÃ©, artist2.mp3",20.63,M
"0722Fredrik Gertten, DokumentÃ¤rfilmare, journalist2.mp3",20.63,M
"0728Claes Hultling, lÃ¤kare, docent2.mp3",20.63,M
"0719Martin FrÃ¶st, klarinettist2.mp3",20.63,M
"0805Patrik SjÃ¶berg, f.d. hÃ¶jdhoppare2.mp3",20.63,M
"0803Alice Bah Kuhnke, hÃ¥llbarhetschef ÃFT2.mp3",20.63,M
"0627Clara LidstrÃ¶m, bloggare2.mp3",20.63,M
"0705Ville Virtanen, skÃ¥despelare2.mp3",20.63,M
"0626Torgny Lindgren, fÃ¶rfattare2.mp3",20.63,M
"0804Owe WikstrÃ¶m, professor i religionspsykologi2.mp3",20.63,M
"0625Mark Levengood, programledare, fÃ¶rfattare2.mp3",20.63,M
"0721Sara Stridsberg, fÃ¶rfattare, dramatiker2.mp3",20.63,M
0505a-Stina BÃ¤ckstrÃ¶m - Att byta land vid 65 .mp3,3.35,M
0505i-Jonas Cederling - Jag vaknade som nyfÃ¶dd.mp3,3.26,M
0505c-Rizwan Rehmtulla - Mellan Bollywood och TrollhÃ¤ttan .mp3,3.11,M
0505d-Karin Ãkerman - BerÃ¤tterskan.mp3,3.1,M
0505h-Louise Agnesdotter - Din rÃ¶rmokare i etern.mp3,2.65,M
0505g-Enrique Perez - Tre liv.mp3,2.48,M
"0505j-Jenny MÃ¶rtsell - VÃ¤nner, hjÃ¤rtekrossare.mp3",2.26,M
0505e-Monika NystrÃ¶m - Han dog i mina armar.mp3,2.15,M
0505b-Erika Svantesson - Ãr hon vÃ¤rd att leva.mp3,2.01,M
0505f-Anna Luts Gustavsson - Jag lÃ¤mnar Stockholm fÃ¶r kossorna.mp3,1.84,M
Sommar i P1 2011.m3u,13.81,K
