Filename,Size,Unit
CD2/02. Î£ÏÏÎ·ÏÎ¯Î± ÎÏÎ­Î»Î»Î¿Ï - ÎÏÎ±Î»Î¯ÎºÎ±.flac,13.55,M
CD2/03. Î,ÎµÏÏÎ® Î£Î±Î»ÏÎ­Î± - ÎÎ¹ ÎÎ½ Î¦ÏÎ±Î¯ÎµÎ¹ ÎÎ±Î½ÎµÎ¯Ï.flac,20.98,M
CD2/04. ÎÎ¯ÎºÏ ÎÎ¿ÏÏÎ¿Î»Î¹Î¿Ï - Î£ÏÎ¿ÏÏ ÎÏÎ±Î¾Î­Î´ÎµÏ (ÎÎ¹Ï ÎÎ½Î®Î¼Î·Î½).flac,29.61,M
"CD2/05. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ·ÏÏÎ¿ÏÎ¬Î½Î¿Ï, Î",ÎµÏÏÎ® Î£Î±Î»ÏÎ­Î± - Î£ÏÎ· Î£Î¼ÏÏÎ½Î· ÎÎ±Î¹ Î£ÏÎ¿ ÎÎ¹Î²Î±Î»Î¯.flac,23.51,M
CD2/06. ÎÎ¯ÎºÏ ÎÎ¿ÏÏÎ¿Î»Î¹Î¿Ï - ÎÏ' Î¤Î± ÎÎ¹ÎºÏÎ¬ Î¨Î±ÏÎ¬Î´Î¹ÎºÎ±.flac,22.43,M
CD2/07. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ·ÏÏÎ¿ÏÎ¬Î½Î¿Ï - ÎÎ»Î»Î¿Ï ÎÎ¹Î± Î§Î¯Î¿ Î¤ÏÎ¬Î²Î·Î¾Îµ.flac,20.82,M
"CD2/08. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÎ»ÎºÎ·ÏÏÎ¹Ï Î","ÏÏÏÎ¿ÏÎ¬Î»ÏÎ·, ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÎ¿ÏÎ²ÎµÎ½ÏÎ¿ÏÎ»ÎµÏ ÎÎµ Î¤Î¿Î½ Î¦ÏÏÏÎ½Ï.flac",16.96,M
CD2/09. ÎÎ¯ÎºÏ ÎÎ¿ÏÏÎ¿Î»Î¹Î¿Ï - Î£ÏÎ·Î½ Î,ÏÏÏÎ± Î¤Î¿Ï Î,Î±ÏÎ¬Î´ÎµÎ¹ÏÎ¿Ï.flac,24.88,M
CD2/10. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ·ÏÏÎ¿ÏÎ¬Î½Î¿Ï - Î£ÏÎ±Î¼Î¬ÏÎ·Ï ÎÎ¿Î¼Î½Î·Î½ÏÏ.flac,20.65,M
"CD2/11. ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï, ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¹Î±Î´ÏÏÎµÎ¹Ï.flac",20.36,M
CD2/12. Î,ÎµÏÏÎ® Î£Î±Î»ÏÎ­Î± - Î¤Î¿ ÎÎ¿Î¼Î¿Î´Î¯Î½Î¿.flac,27.44,M
CD2/13. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ·ÏÏÎ¿ÏÎ¬Î½Î¿Ï - Î Î§Î¬ÏÎ¿Ï ÎÎ³Î®ÎºÎµ Î,Î±Î³Î±Î½Î¹Î¬.flac,20.03,M
CD2/14. Î,ÎµÏÏÎ® Î£Î±Î»ÏÎ­Î± - ÎÎ³Î¹Î¿Ï Î¦ÎµÎ²ÏÎ¿ÏÎ¬ÏÎ¹Î¿Ï.flac,23.27,M
CD2/Various - ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 2).log,13.61,K
CD2/Various - ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 2).m3u,742,B
CD2/ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 2).cue,2.87,K
CD3/01. ÎÎ¿ÏÏÎºÎ¼Î±Î½.flac,29.91,M
CD3/02. ÎÎ·Î½ Î¤Î¿ Î¨Î¬ÏÎ½ÎµÎ¹Ï... ÎÎµÎ½ Î,ÎµÎ¹ÏÎ¬Î¶ÎµÎ¹.flac,22.42,M
CD3/03. ÎÎ¹Î± Î¦ÏÏÎ±ÏÎ¼ÏÎ½Î¹ÎºÎ± Î,Î¿Ï ÎÎ»Î±Î¯ÎµÎ¹.flac,24.87,M
CD3/04. ÎÏÏÎ¹Îµ Î¤Î¶Î±ÏÏÎ»Î¹Î± (ÎÎ¬ÏÎ¹ Î£ÏÎ¼Î²Î±Î¯Î½ÎµÎ¹ ÎÎ´Ï...).flac,26.58,M
CD3/05. Î,"Î¬ÎµÎ¹, ÎÎ±Ï Î¤Î­Î»ÎµÎ¹ÏÏÎµ Î",Î¹Î±.flac,24.49,M
CD3/06. ÎÎ¹ÏÎ±Î³ÏÎ³Î®- ÎÎ¹ ÎÎºÏÎ¼ÎµÎ½ÎµÏ.flac,36.32,M
CD3/07. ÎÏÎ¬Î¼Î¼Î± ÎÏ' Î¤Î·Î½ ÎÎµÎ³ÎµÏÎ½Î± Î¤ÏÎ½ ÎÎ­Î½ÏÎ½.flac,30.97,M
CD3/08. Î¦ÏÎ¬Î³Î¼Î±.flac,24.84,M
CD3/09. Î,Î±Î¯Î¾Îµ ÎÎ¬ÏÎºÎ¿ Î¤Î¿ ÎÏÎ¿ÏÎ¶Î¿ÏÎºÎ¹ Î£Î¿Ï ÎÎ¹Î± ÎÎ­Î½Î±.flac,16.09,M
CD3/10. ÎÎ­Î± Î¥ÏÏÎºÎ·.flac,27.64,M
CD3/11. ÎÎ±...!.flac,34.16,M
CD3/12. ÎÏÎ¿Î»Î¿Î³Î¯Î±.flac,24.33,M
CD3/13. Delenda Est (ÎÏÎ·Î½Î¿ÏÎ»Î± ÎÎ¿Ï).flac,31.86,M
CD3/14. Î¤Î¿ ÎÎ½ÎµÎ¹ÏÎ¿.flac,34.71,M
CD3/ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 3).log,13.01,K
CD3/ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 3).m3u,432,B
CD3/ÎÎ®Î¼Î¿Ï ÎÎ¿ÏÏÏÎ·Ï - ÎÏÏÎ¼Î¼Î­Î½Î± ÎÏÏÏÎ¹ÎºÎ¬ ÎÎ±Î¹ ÎÏÎ¿ÎºÎ¿ÏÎ¼Î­Î½ÏÎ± (CD 3).cue,2.49,K
covers/back.jpg,2.67,M
covers/cd 1.jpg,3.17,M
covers/cd 2.jpg,3.27,M
covers/cd 3.jpg,1.71,M
covers/front.jpg,5.3,M
covers/inside 1.jpg,2.35,M
covers/inside 2.jpg,2.39,M
covers/inside 3.jpg,2.3,M
covers/inside 4.jpg,5.1,M
folder.jpg,221.6,K
info.txt,5.79,K
Torrent downloaded from Demonoid.me.txt,46,B
