Filename,Size,Unit
Apps/ÙØµØµ Ø§ÙÙØ±Ø¢Ù-v1.2-Allal123.ipa,786.23,K
Apps/ÙØ¹ÙÙÙØ§ØªÙ Ø§ÙØ§Ø³ÙØ§ÙÙØ©-v1.2-Allal123.ipa,7.32,M
Apps/ÙÙØ³ÙØ¹Ø© Ø§ÙÙÙØ§Ø¦ÙØ© -Allal123.ipa,433.23,K
Screenshot of All Apps.PNG,946.6,K
screenshot/Azan Alarm Clock - Nightstand with Islamic Prayer Times and.png,487.82,K
screenshot/Hijri Calendar  Ø§ÙØªÙÙÙÙ Ø§ÙÙØ¬Ø±Ù.png,307.91,K
screenshot/iAzkar - Ø¢Ù Ø£Ø°ÙØ§Ø±.png,393.63,K
screenshot/iCoran.png,464.5,K
screenshot/iHijri Ø§ÙØªÙÙÙÙ Ø§ÙÙØ¬Ø±Ù.png,279.96,K
screenshot/iPray_ Prayer Times & Qibla Compass.png,276.84,K
screenshot/iQuran HD.png,327.96,K
screenshot/iQuran III.png,319.87,K
screenshot/Islamic Calendar - Ø§ÙØªÙÙÙÙ Ø§ÙØ¥Ø³ÙØ§ÙÙ.png,230.31,K
screenshot/Islamic Compass_ Prayer Times & Athan Alarm.png,544.18,K
screenshot/Islamic organizer-Ø§ÙÙÙØ¸Ù Ø§ÙØ§Ø³ÙØ§ÙÙ.png,268.54,K
screenshot/iTafseer - ØªÙØ³ÙØ± Ø§ÙÙØ±Ø¢Ù Ø§ÙÙØ±ÙÙ.png,317.27,K
screenshot/prayer Times-ÙÙØ§ÙÙØª Ø§ÙØµÙØ§Ø© 1.png,227.93,K
screenshot/Quran - Ø§ÙØ¹ÙÙØ§Ø³Ù.png,342.73,K
screenshot/Quran - Ø³Ø¹Ø¯ Ø§ÙØºØ§ÙØ¯Ù.png,289.98,K
screenshot/Quran Majeed.png,498.04,K
screenshot/Quran Reader (Le Coran).png,433.39,K
screenshot/Quran Reciter 66+ recitations of the Quran with audio & v.png,226.51,K
screenshot/Quran-Minshawi.png,519.79,K
screenshot/Quran-SbKH.png,519.79,K
screenshot/Saint Coran.png,479.88,K
screenshot/Ø¥Ø°Ø§Ø¹Ø© Ø§ÙÙØ±Ø¢Ù.png,373.63,K
screenshot/Ø§ÙØ£Ø±Ø¨Ø¹ÙÙ Ø§ÙÙÙÙÙØ© + Ø§ÙØ´Ø±Ø­.png,162.91,K
screenshot/Ø§ÙØ§Ø¹Ø¬Ø§Ø² Ø§ÙØªØ´Ø±ÙØ¹Ù.png,97.44,K
screenshot/Ø§ÙØ§Ø¹Ø¬Ø§Ø² Ø§ÙØºÙØ¨Ù ÙØ§ÙØªØ§Ø±ÙØ®Ù.png,188.64,K
screenshot/Ø§ÙØ§Ø¹Ø¬Ø§Ø² ÙÙ Ø¬Ø³Ù Ø§ÙØ¥ÙØ³Ø§Ù.png,517.95,K
screenshot/Ø§ÙØ±Ø­ÙÙ Ø§ÙÙØ®ØªÙÙ- Ø§ÙØ³ÙØ±Ø© Ø§ÙÙØ¨ÙÙØ© Ø§ÙÙØ·ÙØ±Ø©.png,291.18,K
screenshot/Ø§ÙØ±ÙÙØ© Ø§ÙØ´Ø±Ø¹ÙØ©.png,306.24,K
screenshot/Ø§ÙØ³ÙØ¯ÙØ³.png,314.2,K
screenshot/Ø§ÙØ´ÙØ® Ø£Ø­ÙØ¯ Ø§ÙØ¹Ø¬ÙÙ.png,507.45,K
screenshot/Ø§ÙØ´ÙØ® Ø¹Ø¨Ø¯ Ø§ÙØ¨Ø§Ø³Ø· Ø¹Ø¨Ø¯ Ø§ÙØµÙØ¯.png,323.03,K
screenshot/Ø§ÙØ·Ø¨ Ø§ÙÙØ¨ÙÙ.png,505.58,K
screenshot/ØªÙØ³ÙØ± Ø§Ø­ÙØ§ÙÙ.png,403.08,K
screenshot/ØªÙØ³ÙØ± Ø§ÙØ£Ø­ÙØ¢Ù Ø§ÙÙØ¨ÙØ±.png,292.15,K
screenshot/ØªÙØ³ÙØ± Ø§ÙÙØ±Ø§Ù Ø§ÙÙØ±ÙÙ.png,542.98,K
screenshot/ØªÙØ³ÙØ± Ø§ÙÙØ±Ø·Ø¨Ù.png,328.46,K
screenshot/ØªÙØ§ÙØ§Øª ÙØ±Ø§ÙÙØ© Ø®Ø§Ø´Ø¹Ø©.png,331.33,K
screenshot/Ø­ÙØ¸ Ø§ÙÙØ±Ø¢Ù â«ÙÙØ£Ø·ÙØ§Ù _Ø§ÙÙØ±Ø§Ù Ø§ÙÙØ±ÙÙ_â¬.png,499.35,K
screenshot/ØµØ­ÙØ­ Ø§ÙØ¨Ø®Ø§Ø±Ù Ù ÙØ³ÙÙ.png,373.66,K
screenshot/Ø·ÙÙØ± Ø§ÙØ¬ÙØ© Ø§ÙØ¬Ø¯ÙØ¯.png,360.46,K
screenshot/ÙØµØµ Ø§ÙÙØ±Ø§Ù Ø§ÙÙØ±ÙÙ.png,378.52,K
screenshot/ÙØ¹ÙÙÙØ§ØªÙ Ø§ÙØ§Ø³ÙØ§ÙÙØ©.png,471.9,K
screenshot/ÙÙØªØ¨Ø© Ø§Ø¨Ù ÙØ«ÙØ±.png,508.25,K
screenshot/ÙÙØ³ÙØ¹Ø© Ø§ÙØ§Ø¹Ø¬Ø§Ø² Ø§ÙÙØ±Ø§ÙÙ.png,525.51,K
screenshot/ÙÙØ³ÙØ¹Ø© Ø§ÙØ­Ø¯ÙØ« Ø§ÙÙØ¨ÙÙ Ø§ÙØ´Ø±ÙÙ.png,576.23,K
screenshot/ÙÙØ³ÙØ¹Ø© Ø§ÙØ³ÙØ±Ø© Ø§ÙÙØ¨ÙÙØ© Ø§ÙØ´Ø±ÙÙØ© .png,602.71,K
screenshot/ÙÙØ³ÙØ¹Ø© Ø§ÙÙÙØ§Ø¦ÙØ©.png,430.02,K
screenshot/ÙÙØ³ÙØ¹Ø© ØªÙØ³ÙØ± Ø§ÙØ§Ø­ÙØ§Ù.png,405.83,K
screenshot/ÙÙØ³ÙØ¹Ø© ØªÙØ³ÙØ± Ø§ÙÙØ±Ø¢Ù.png,343.24,K
screenshot/ÙÙØ³ÙØ¹Ø© ÙØªØ§ÙÙ Ø§Ø¨Ù ØªÙÙÙØ© .png,590.46,K
