Filename,Size,Unit
1. Manos Loizos - Street Songs (1974)/12 - ÎÎ±ÏÎ¯Î»Î·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - Î¤ÏÎ¯ÏÎ¿Ï Î,Î±Î³ÎºÏÏÎ¼Î¹Î¿Ï.flac,18.68,M
1. Manos Loizos - Street Songs (1974)/info.txt,8.59,K
1. Manos Loizos - Street Songs (1974)/Various - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - Î¤Î± Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î± Î¤Î¿Ï ÎÏÏÎ¼Î¿.log,11.14,K
1. Manos Loizos - Street Songs (1974)/Various - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - Î¤Î± Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î± Î¤Î¿Ï ÎÏÏÎ¼Î¿.m3u,560,B
1. Manos Loizos - Street Songs (1974)/ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - Î¤Î± Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î± Î¤Î¿Ï ÎÏÏÎ¼Î¿.cue,2.06,K
2. Manos Loizos - Gia Mia Mera Zois (1980)/covers/back.jpg,2.95,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/covers/cd.jpg,2.54,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/covers/front.jpg,4.26,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/01 - ÎÎ®Î¼Î·ÏÏÎ± ÎÎ±Î»Î¬Î½Î· - ÎÎ¿ÏÏÏÎ® ÎÎ¹Î¸Î¬ÏÎ±.flac,23.97,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/02 - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - Î£' ÎÎºÎ¿Î»Î¿ÏÎ¸Ï.flac,20.51,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/03 - ÎÎ±ÏÎ¯Î»Î·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - Î¤Î¿ ÏÎ¯ÏÎ¹Î±Î».flac,23.07,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/04 - ÎÎ®Î¼Î·ÏÏÎ± ÎÎ±Î»Î¬Î½Î· - Î ÎÏÎ±Î»Î¬Î½ÏÎ± Î¤Î·Ï ÎÎ¿Î¹ÎºÎ¿ÎºÏÏÎ¬Ï.flac,17.45,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/05 - ÎÎ±ÏÎ¯Î»Î·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - ÎÏÏÎ¸Î·ÎºÎµÏ ÎÎ±ÎºÏÏÎ³Î¹Î¬Î½Î½Î·Ï Î¤Î¹Ï ÎÏÎ¿ÎºÏÎ¹Î­Ï.flac,17.74,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/06 - ÎÎ®Î¼Î·ÏÏÎ± ÎÎ±Î»Î¬Î½Î· - Î¤Î¿ ÎÎ±Î¹ÎºÏ Î¤Î¿ ÎÎ±ÏÎµÎ½ÎµÎ¯Î¿.flac,16.47,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/07 - ÎÎ®Î¼Î·ÏÏÎ± ÎÎ±Î»Î¬Î½Î· - Î£Îµ Î¨Î¬ÏÎ½Ï.flac,16.06,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/08 - ÎÎ±ÏÎ¯Î»Î·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - ÎÎ¹ ÎÎ½ ÎÎ¯Î¼Î±Î¹ Rock.flac,34.65,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/09 - ÎÏÏÎ± Î£Î¹ÏÎ¶Î¬Î½Î· - Î,ÏÏÎ¿ Î£' ÎÎ³Î±ÏÏ.flac,18.63,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/10 - ÎÎ®Î¼Î·ÏÏÎ± ÎÎ±Î»Î¬Î½Î· - ÎÎ½Î± ÎÎ±ÏÏÏÏÎ¹.flac,13.55,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/11 - ÎÎ±ÏÎ¯Î»Î·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - ÎÎµÏÎ½Î¬Ï ÎÎ±Î¹ Î£ÎºÎ¿ÏÎµÎ¹Î½Î¹Î¬Î¶ÎµÎ¹.flac,15.42,M
"2. Manos Loizos - Gia Mia Mera Zois (1980)/12 - ÎÎ®Î¼Î·ÏÏÎ± ÎÎ±Î»Î¬Î½Î·, ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - Î ÎÎ­ÏÎ± ÎÎºÎµÎ¯Î½Î· ÎÎµ Î' ÎÏÎ³Î®ÏÎµÎ¹.flac",20.35,M
2. Manos Loizos - Gia Mia Mera Zois (1980)/info.txt,3.71,K
2. Manos Loizos - Gia Mia Mera Zois (1980)/Various - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - ÎÎ¹Î± ÎÎ¹Î± ÎÎ­ÏÎ± ÎÏÎ®Ï.log,11.24,K
2. Manos Loizos - Gia Mia Mera Zois (1980)/Various - ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - ÎÎ¹Î± ÎÎ¹Î± ÎÎ­ÏÎ± ÎÏÎ®Ï.m3u,608,B
2. Manos Loizos - Gia Mia Mera Zois (1980)/ÎÎ¬Î½Î¿Ï ÎÎ¿Î¯Î¶Î¿Ï - ÎÎ¹Î± ÎÎ¹Î± ÎÎ­ÏÎ± ÎÏÎ®Ï.cue,2.14,K
info.txt,3.21,K
Torrent downloaded from Demonoid.me.txt,46,B
