Filename,Size,Unit
Ingenmansland (1995)/05 - Se Mig Idag.mp3,3.88,M
HÃ¤r Och Nu (1997)/06 - Barockpolska.mp3,3.84,M
HÃ¥kan Hemlin (2002)/03 - SÃ¥ Vem Ãr Galen.mp3,3.77,M
HÃ¥kan Hemlin (2002)/10 - SvÃ¤var Ut.mp3,3.76,M
DjÃ¤vul Eller Gud (2008)/StÃ¶rst Av Dem Ãr KÃ¤rlek.mp3,3.73,M
HÃ¤r Och Nu (1997)/11 - Psalm.mp3,3.69,M
HÃ¤r Och Nu (1997)/10 - SkrÃ¶mt.mp3,3.69,M
Ãvriga/Nordman & Ainbusk - En Julsaga.mp3,3.65,M
Nordman (1994)/02 - Under Norrskenet.mp3,3.62,M
I Vandrarens FotspÃ¥r (1997)/08 - FÃ¶rlist.mp3,3.58,M
I Vandrarens FotspÃ¥r (1997)/05 - LaglÃ¶st Land.mp3,3.56,M
Nordman-Korsvag-SE-2010-x3m/05-nordman-nr_den_ena_vill_g_och_den_andra_ser_p.mp3,3.49,M
HÃ¥kan Hemlin (2002)/08 - Tror PÃ¥ Dig.mp3,3.47,M
Nordman (1994)/09 - Nu Lever Sommaren.mp3,3.3,M
I Vandrarens FotspÃ¥r (1997)/06 - Se Dig SjÃ¤lv.mp3,3.29,M
Nordman (1994)/08 - Och Regnet FÃ¶ll.mp3,3.26,M
Nordman (1994)/12 - StrÃ¶mkarlen.mp3,3.25,M
HÃ¥kan Hemlin (2002)/12 - Det Brinner Ett Ljus.mp3,3.14,M
Ãvriga/Nordman - Somebody Else.mp3,2.61,M
DjÃ¤vul Eller Gud (2008)/Nordman - DjÃ¤vul Eller Gud - Back.jpg,1.98,M
I Vandrarens FotspÃ¥r (1997)/07 - Brudrovet.mp3,1.76,M
DjÃ¤vul Eller Gud (2008)/Nordman - DjÃ¤vul Eller Gud - Front.jpg,1.58,M
Nordman (1994)/06 - FÃ¶rlist.mp3,1.56,M
HÃ¤r Och Nu (1997)/Nordman - HÃ¤r Och Nu - Front.jpg,1.15,M
HÃ¤r Och Nu (1997)/Nordman - HÃ¤r Och Nu - Back.jpg,923.98,K
DjÃ¤vul Eller Gud (2008)/Nordman - DjÃ¤vul Eller Gud - CD.jpg,867.02,K
HÃ¤r Och Nu (1997)/12 - 300 Ãr.mp3,698.78,K
Nordman (1994)/13 - LocklÃ¥t.mp3,658.78,K
I Vandrarens FotspÃ¥r (1997)/Nordman - I Vandrarens SpÃ¥r - Front.jpg,355.86,K
I Vandrarens FotspÃ¥r (1997)/Nordman - I Vandrarens SpÃ¥r - Back.jpg,293.58,K
Ingenmansland (1995)/Nordman - Ingenmansland - Back.jpg,210.94,K
Anno 2005 (2005)/Nordman - Anno 2005 - Back.jpg,196.82,K
Anno 2005 (2005)/Nordman - Anno 2005 - Front.jpg,148.01,K
Ingenmansland (1995)/Nordman - Ingenmansland - Front.jpg,103.87,K
Nordman (1994)/Nordman - Nordman - Front.jpg,77.09,K
Nordman (1994)/Nordman - Nordman - Back.jpg,65.27,K
Nordman-Korsvag-SE-2010-x3m/220968.jpg,27.47,K
Desktop.ini,78,B
