Region: Korea
Format: Drama
No. of episodes: 60

Size: 91.4 GB (98,149,685,652 bytes) in 60 files. 


SYNOPSIS

Set during the reign of King Sukjong in the Joseon dynasty, the story focuses on Dong Yi, a water maid who gains the trust of Queen Inhyeon and later the favour of the king when he is moved by her prayers for the health of the Queen during the court disputes caused by Jang Hee Bin. Dong Yi becomes a concubine with the rank of sook-bin and bears a son who will later become the 21st king of Joseon, Yeongjo.

CAST

Han Hyo Joo as Dong Yi(Choi Suk-bin ) 
Kim Yoo Jung as Young Dong Yi
Ji Jin Hee as King Sukjong
Lee So Yeon as Jang Hui Bin/Jang Ok-jeong
Bae Soo Bin as Cha Chun Soo
Park Ha Sun as Queen Inhyeon
Jung Jin Young as Seo Young Gi
Jung Dong Hwan as Oh Tae Suk
Lee Kye In as Oh Tae Poong
Choi Chul Ho as Oh Yoon
Kim Yoo Suk as Jang Hee Jae
Son Il Kwon as Hong Tae Yoon
Shin Guk as Do Seung Ji
Na Sung Kyoon as Jung In Gook
Kim Dong Yoon as Shim Woon Taek
Park Jung Soo as Queen Myeongseong (Sukjong's mother)
Kim Hye Sun as Court Lady Jung
Kim So Yi as Court Lady Bong
Ahn Yeo Jin as Court Lady Jo
Im Sung Min as Court Lady Choi
Jung Yoo Mi as Jung Eum
Kang Yoo Mi as Ae Jong
Oh Eun Ho as Shi Bi
Han Da Min as Eun Geum
Choi Ha Na as Mi Ji
Lee Jung Hoon as Lee Jong Ok
Choi Jae Ho as Park Do Soo
Yeo Ho Min as Oh Ho Yang
Lee Hee Do as Hwang Joo Shik
Lee Kwang Soo as Young Dal
Jung Sung Woon as Choi Dong Joo
Jung In Ki as Kim Hwan
Jung Ki Sung as Kim Hwan's disciple
Lee Sook as Lady Park
Kim Hye Jin as Seol Hee
Choi Ran as Lady Yoon (Hee Bin's mother)
Choi Soo Han as Ge Dwo Ra (Dong Yi's childhood friend)
Jung Eun Pyo as Ge Dwo Ra's father
Jung Sun Il as Park Doo Kyung
Kwon Min as Cha Soo Taek
Choi Jong Hwan as Jang Mu Yeol
Lee Hyung Suk as Geum / Prince Yeoning
Yoon Chan as Crown Prince, later King Gyeongjong
Heo Yi Seul as Young Sun
Maeng Sang Hoon as Kim Goo Sun
Oh Yeon Seo as Queen Inwon
Chun Ho Jin as Choi Hyo Won (cameo)
Lee Jae Yong as Jang Ik Heon (cameo)
Choi Il Hwa as Seo Jung Ho (cameo)
Min Joon Hyun
ë™ì´(åŒä¼Š).E24.100608.HDTV.X264.720p-HANâ„¢.avi 1.53 GB 
ë™ì´(åŒä¼Š).E25.100614.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E26.100615.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E27.100621.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E28.100622.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E29.100628.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E30.100629.HDTV.X264.720p-HANâ„¢.avi 1.52 GB 
ë™ì´(åŒä¼Š).E31.100705.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E32.100706.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E33.100712.HDTV.X264.720p-HANâ„¢.avi 1.53 GB 
ë™ì´(åŒä¼Š).E34.100713.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E35.100719.HDTV.X264.720p-HANâ„¢.avi 1.56 GB 
ë™ì´(åŒä¼Š).E36.100720.HDTV.X264.720p-HANâ„¢.avi 1.53 GB 
ë™ì´(åŒä¼Š).E37.100726.HDTV.X264.720p-HANâ„¢.avi 1.51 GB 
ë™ì´(åŒä¼Š).E38.100727.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E39.100802.HDTV.X264.720p-HANâ„¢.avi 1.51 GB 
ë™ì´(åŒä¼Š).E40.100803.HDTV.X264.720p-HANâ„¢.avi 1.53 GB 
ë™ì´(åŒä¼Š).E41.100809.HDTV.X264.720p-HANâ„¢.avi 1.56 GB 
ë™ì´(åŒä¼Š).E42.100810.HDTV.X264.720p-HANâ„¢.avi 1.52 GB 
ë™ì´(åŒä¼Š).E43.100816.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E44.100817.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E45.100823.HDTV.X264.720p-HANâ„¢.avi 1.50 GB 
ë™ì´(åŒä¼Š).E46.100824.HDTV.X264.720p-HANâ„¢.avi 1.50 GB 
ë™ì´(åŒä¼Š).E47.100830.HDTV.X264.720p-HANâ„¢.avi 1.48 GB 
ë™ì´(åŒä¼Š).E48.100831.HDTV.X264.720p-HANâ„¢.avi 1.51 GB 
ë™ì´(åŒä¼Š).E49.100831.HDTV.X264.720p-HANâ„¢.avi 1.51 GB 
ë™ì´(åŒä¼Š).E50.100907.HDTV.X264.720p-HANâ„¢.avi 1.48 GB 
ë™ì´(åŒä¼Š).E51.100913.HDTV.X264.720p-HSNâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E52.100914.HDTV.X264.720p-HSNâ„¢.avi 1.58 GB 
ë™ì´(åŒä¼Š).E53.100920.HDTV.X264.720p-HSNâ„¢.avi 1.41 GB 
ë™ì´(åŒä¼Š).E54.100921.HDTV.X264.720p-HSNâ„¢.avi 1.40 GB 
ë™ì´(åŒä¼Š).E55.100927.HDTV.X264.720p-HSNâ„¢.avi 1.40 GB 
ë™ì´(åŒä¼Š).E56.100928.HDTV.X264.720p-HSNâ„¢.avi 1.37 GB 
ë™ì´(åŒä¼Š).E57.101004.HDTV.X264.720p-HSNâ„¢.avi 1.56 GB 
ë™ì´(åŒä¼Š).E58.101005.HDTV.X264.720p-HSNâ„¢.avi 1.46 GB 
ë™ì´(åŒä¼Š).E59.101011.HDTV.X264.720p-HSNâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E60.101012.HDTV.X264.720p-HSNâ„¢.avi 1.56 GB 

